iso_code,country,year,co2_per_capita,co2_growth_rate,coal_share,renewables_share,anomaly_score,is_anomaly
ABW,Aruba,2000,26.787,193.58024691358025,12.571496770996148,0.0,-0.06416178458440802,1
ABW,Aruba,2008,27.157,-5.848989719957465,12.571496770996148,0.0,-0.006324503589806962,1
AFG,Afghanistan,2008,0.161,51.928571428571416,25.317348377997178,0.3526093088857465,-0.012450085439545178,1
AGO,Angola,1994,0.857,97.51217814892136,12.571496770996148,60.91781907865763,-0.0852526443616578,1
AGO,Angola,1995,0.921,11.1336210693209,12.571496770996148,67.82119362764524,-0.0046968969381817605,1
AGO,Angola,1996,1.076,20.8607434413886,12.571496770996148,71.69650468883205,-0.020411710212953516,1
AGO,Angola,1997,1.083,4.16420748901567,12.571496770996148,72.31805590531353,-0.0004098865890000969,1
AGO,Angola,1998,1.089,3.959959707882144,12.571496770996148,76.6971477018107,-0.003404784162766905,1
AGO,Angola,2000,0.988,-7.334453392039864,12.571496770996148,70.28446389496717,-0.003206335047507891,1
AGO,Angola,2005,0.798,-9.573342736248224,12.571496770996148,61.11652693832456,-0.002598951093409241,1
AGO,Angola,2016,0.873,-7.413197600436272,12.571496770996148,38.47875598837666,-0.00024997276783778055,1
ARE,United Arab Emirates,1990,27.346,1.9077901430842648,12.571496770996148,6.902596902211613,-0.07191072828578982,1
ARE,United Arab Emirates,1993,29.626,13.493664339281075,12.571496770996148,4.171223720986745,-0.08826288329486653,1
ARE,United Arab Emirates,1994,32.364,14.458014339530934,12.571496770996148,7.327140013271389,-0.09447872411650249,1
ARE,United Arab Emirates,1995,29.932,-3.285998672859991,12.571496770996148,8.141449625380787,-0.056429193888405504,1
ARE,United Arab Emirates,1996,29.195,4.064549770837345,12.571496770996148,8.183448494118892,-0.04606984441091255,1
ARE,United Arab Emirates,1997,26.016,-3.3466955008175536,12.571496770996148,7.092962973068836,-0.018656677122888654,1
ARE,United Arab Emirates,1998,26.517,9.996179977625586,12.571496770996148,6.9469767441860455,-0.025608698598587276,1
ARE,United Arab Emirates,2000,32.138,44.23333847181543,12.571496770996148,4.7462971044826645,-0.05091627725443404,1
ARE,United Arab Emirates,2002,21.536,-16.37257595980216,0.4212972199077606,5.889946369685362,-0.016232175517606806,1
ARE,United Arab Emirates,2003,25.547,25.6920892352106,0.3930685489141599,5.200455623401126,-0.010885945730490842,1
ARE,United Arab Emirates,2008,24.598,15.60516916101802,0.8862800748242275,6.95284783590273,-0.03600998359841023,1
ARE,United Arab Emirates,2024,20.131,5.495069502197936,1.944699713498027,3.450186496567383,-0.00594674465474665,1
AUS,Australia,2008,18.918,1.3494745497573346,50.630381493968265,3.800593154727309,-0.0075110383825646165,1
AZE,Azerbaijan,1995,4.315,-20.588866372630832,0.0450328739980185,0.3032213515866573,-0.002350748959481841,1
BHR,Bahrain,1990,22.327,1.9077901430842648,12.571496770996148,1.4210854715202004e-14,-0.09140380454773966,1
BHR,Bahrain,1991,21.3,-1.4355315816947931,12.571496770996148,1.4210854715202004e-14,-0.09306590907707002,1
BHR,Bahrain,1992,18.99,-8.182540383087666,12.571496770996148,0.0,-0.08404681957904347,1
BHR,Bahrain,1993,29.758,61.00749855796965,12.571496770996148,1.4210854715202004e-14,-0.17252484483384034,1
BHR,Bahrain,1994,24.832,-14.306185813231432,12.571496770996148,0.0069676700111358,-0.10390500433743421,1
BHR,Bahrain,1995,24.854,2.7313266443701245,12.571496770996148,0.0,-0.08204827966394646,1
BHR,Bahrain,1996,26.195,8.125339120998376,12.571496770996148,0.0,-0.10091482974331734,1
BHR,Bahrain,1997,27.597,8.02283276878686,12.571496770996148,0.0,-0.11246898137220018,1
BHR,Bahrain,1998,28.583,6.126241217118622,12.571496770996148,0.0,-0.10314447038815788,1
BHR,Bahrain,1999,27.885,-0.1203764499890458,12.571496770996148,0.0,-0.08830987590579076,1
BHR,Bahrain,2000,28.673,5.176947518352137,12.571496770996148,0.0,-0.08723880187288513,1
BHR,Bahrain,2001,28.115,2.500130215115348,12.571496770996148,0.0,-0.07866901653854941,1
BHR,Bahrain,2002,26.737,2.200315056659385,12.571496770996148,0.0,-0.09031347449189964,1
BHR,Bahrain,2003,25.856,4.295942720763724,12.571496770996148,0.0,-0.05914868358820813,1
BHR,Bahrain,2004,24.331,1.0869565217391353,12.571496770996148,0.0,-0.051963187734262895,1
BHR,Bahrain,2005,26.256,15.482927749481211,12.571496770996148,0.0040837995671125,-0.06860747217789154,1
BHR,Bahrain,2006,24.166,-1.8417936047698704,12.571496770996148,1.4210854715202004e-14,-0.03299723727620174,1
BHR,Bahrain,2007,25.18,10.775503411549336,12.571496770996148,0.0,-0.04502732103404283,1
BHR,Bahrain,2008,26.344,10.887853977315398,12.571496770996148,0.0,-0.08953501238450168,1
BHR,Bahrain,2009,23.773,-4.697713801862813,12.571496770996148,1.0377425545525654,-0.01535954462091127,1
BHR,Bahrain,2013,24.839,14.800382324829052,12.571496770996148,2.183937491994385,-0.018427872999913775,1
BHR,Bahrain,2016,22.129,-2.7243934688355176,12.571496770996148,2.373952900268705,-0.01735430455178133,1
BHR,Bahrain,2019,25.319,15.040675270658754,12.571496770996148,1.5737983836665137,-0.04415790331895464,1
BHR,Bahrain,2020,25.238,-0.4971288813270913,12.571496770996148,1.8434903417136468,-0.02750995648902521,1
BHR,Bahrain,2022,24.668,4.307183234523637,12.571496770996148,1.3218071747693472,-0.0022512688480709198,1
BHR,Bahrain,2023,24.71,2.5378697755571444,12.571496770996148,1.296826256219859,-0.020341690953308178,1
BHR,Bahrain,2024,24.27,0.556887616985069,12.571496770996148,1.1409378765736022,-0.01934596723914872,1
BIH,Bosnia and Herzegovina,1997,2.082,97.31132075471696,74.62347597418122,0.9442983504661696,-0.049515754208885654,1
BIH,Bosnia and Herzegovina,2016,6.258,17.735644637053085,74.33054200791386,1.4815496457163988,-0.0064912236425120895,1
BIH,Bosnia and Herzegovina,2023,6.242,-4.15561876295617,72.3756350284191,1.9264624515869289,-0.004006254231375239,1
BRN,Brunei,1991,25.994,36.27470553004591,12.571496770996148,17.60914151772633,-0.021317893136097332,1
BRN,Brunei,2008,24.26,13.482728735916805,12.571496770996148,6.731398647174345,-0.0002785073080093792,1
BRN,Brunei,2020,24.937,16.656210790464243,19.10907950165815,2.5634131038809755,-0.011326282296164059,1
BRN,Brunei,2023,27.241,2.173735392661591,23.842277853315203,1.711589218587534,-0.046190847898444076,1
BRN,Brunei,2024,26.046,-3.607134287770941,24.91702621971457,1.5682044473946206,-0.04500067981227329,1
BTN,Bhutan,2008,0.942,62.72040302267001,52.1671826625387,13.777089783281724,-0.058710180262730005,1
BTN,Bhutan,2016,2.086,8.786610878661104,39.35897435897436,29.935897435897445,-0.007603021179399927,1
BTN,Bhutan,2020,1.576,-22.42811501597444,40.0329489291598,26.60626029654037,-0.021846311355130155,1
BTN,Bhutan,2023,2.072,5.161290322580636,51.59509202453988,19.2638036809816,-0.013599197173745692,1
BTN,Bhutan,2024,2.094,1.6564417177914237,51.116475558237774,18.88955944477973,-0.009390324136331896,1
CHN,China,2008,5.617,7.423168689297266,76.46902115796212,8.58524179956126,-0.034875700058418,1
CHN,China,2011,6.999,10.57026627493829,76.78069879759285,8.830330773045361,-0.008397070001921803,1
CHN,China,2023,8.556,3.929376232943693,71.81140763205154,7.16924379533404,-0.01370416157853982,1
CHN,China,2024,8.658,0.9614518030671926,72.30852181501285,6.576788726407116,-0.014512482254698145,1
CMR,Cameroon,1994,0.384,70.27215631542218,0.081967213114754,45.778688524590166,-0.03644395137501033,1
COD,Democratic Republic of Congo,2000,0.034,-22.46475670759436,0.0,51.67155425219942,-0.021983431144999566,1
COD,Democratic Republic of Congo,2001,0.032,-3.4017595307917925,0.0,58.16636308439588,-0.007004182862463626,1
COD,Democratic Republic of Congo,2002,0.032,5.2823315118397,0.2883506343713956,56.805074971164935,-0.02226399417404956,1
COD,Democratic Republic of Congo,2003,0.038,20.87658592848904,0.0954198473282442,56.727099236641216,-0.02305207647114782,1
COD,Democratic Republic of Congo,2004,0.036,-3.244274809160308,0.2958579881656805,50.93688362919132,-0.0046839296919035656,1
COD,Democratic Republic of Congo,2008,0.042,2.363705680518491,1.266294227188082,37.20670391061452,-0.01143279870635594,1
COG,Congo,1994,1.266,191.7241379310345,12.571496770996148,48.78841607565011,-0.07357302828968237,1
COG,Congo,1995,1.173,-4.698581560283688,12.571496770996148,64.43410852713178,-0.0016346603762357192,1
COG,Congo,1996,1.428,25.1782945736434,12.571496770996148,67.32722318553381,-0.03222212946505665,1
COG,Congo,1997,1.673,19.66807034926927,12.571496770996148,60.40157317325605,-0.01062516996258378,1
COG,Congo,1998,1.311,-19.91306147795488,12.571496770996148,90.82450245541484,-0.06637834976744073,1
COG,Congo,1999,1.291,1.2147841819591498,12.571496770996148,90.73033707865169,-0.04604489805908196,1
COG,Congo,2000,1.359,9.397344228804894,12.571496770996148,88.95891690009337,-0.05431275835204363,1
COG,Congo,2001,1.277,-2.474323062558359,12.571496770996148,85.51938726663475,-0.04335207297887633,1
COG,Congo,2002,0.812,-34.89707994255624,12.571496770996148,81.94852941176471,-0.09083974628552904,1
COG,Congo,2003,0.946,19.77941176470588,12.571496770996148,75.13812154696133,-0.039574451464388316,1
COG,Congo,2004,0.995,8.931860036832418,12.571496770996148,75.82417582417582,-0.03918723998683604,1
COG,Congo,2005,1.177,22.62609185686111,12.571496770996148,78.01011029411765,-0.05593825106358863,1
COG,Congo,2006,1.247,9.972426470588225,12.571496770996148,77.26702883409945,-0.03369095308516068,1
COG,Congo,2007,1.07,-11.011282908483055,12.571496770996148,72.48180324019724,-0.028337046149273903,1
COG,Congo,2008,1.038,0.2582765907489737,12.571496770996148,69.78922716627635,-0.0497494268694888,1
COG,Congo,2009,1.155,15.784543325526943,12.571496770996148,65.97896440129449,-0.014600443650555128,1
COG,Congo,2019,1.299,11.443850267379684,12.571496770996148,47.05237181244858,-0.008527935227527594,1
COG,Congo,2020,1.335,5.250891143405534,12.571496770996148,46.82818809430767,-0.006885526154549293,1
COG,Congo,2023,1.338,-5.201649862511459,12.571496770996148,42.156151800821846,-0.020126271172925203,1
COG,Congo,2024,1.396,6.8407058254774,12.571496770996148,45.10180995475113,-0.017859532116984655,1
CUW,Curacao,1993,31.523,54.35816164817751,0.0,0.0,-0.04155698942701391,1
CUW,Curacao,1999,12.704,648.4,0.0,0.0,-0.021730724711448324,1
CUW,Curacao,2000,34.11,165.3126670229824,0.0,0.0,-0.0866339805157017,1
CUW,Curacao,2002,33.401,-3.580613254203757,0.0,0.0,-0.013924542327955924,1
CUW,Curacao,2004,34.157,4.921058027475911,0.0,0.0,-0.009710054980279548,1
CUW,Curacao,2005,33.514,-0.8989642368575357,0.0,0.0,-0.0010334911186539175,1
CUW,Curacao,2006,34.655,4.220074935910079,0.0,0.0,-0.007328052450782274,1
CUW,Curacao,2007,38.72,12.58278145695364,0.0,0.0,-0.034024553702481364,1
CUW,Curacao,2008,36.975,-3.81512605042017,0.0,0.0,-0.051275481360182784,1
CUW,Curacao,2009,37.58,2.323955967150093,0.0,0.0,-0.021490398110066367,1
CUW,Curacao,2011,32.452,27.56569162121965,0.0,0.0,-0.04129388592751859,1
CUW,Curacao,2012,39.076,22.1725612125923,12.571496770996148,0.0,-0.041825817904742935,1
CUW,Curacao,2014,41.182,14.581928523263633,12.571496770996148,0.0,-0.015509065623262708,1
CUW,Curacao,2015,44.002,7.871119611593347,12.571496770996148,0.0,-0.03051833188031683,1
CUW,Curacao,2016,36.97,-15.398254228041452,12.571496770996148,0.0,-0.05075170887103164,1
CUW,Curacao,2017,29.482,-19.909721102692245,12.571496770996148,0.0,-0.008989722629375918,1
EST,Estonia,1990,23.503,1.9077901430842648,66.20874654527718,1.6718148810491584,-0.03702839086320553,1
EST,Estonia,1991,21.806,-7.50826423887715,66.05243884575948,1.8338948293540227,-0.04637648196262234,1
EST,Estonia,1992,15.85,-28.481031199648456,72.89558841600787,1.556547740957683,-0.03930258449209201,1
EST,Estonia,1993,12.918,-20.39896776307705,69.92744300931406,1.281325580198626,-0.004761960053575209,1
EST,Estonia,2007,14.866,21.24346027497264,71.54039136979428,3.266432513798293,-0.012028539772463542,1
EST,Estonia,2008,13.324,-10.612142498745602,69.16643278136401,3.6486107213022905,-0.02663923817644709,1
EST,Estonia,2010,14.244,31.65567511280807,75.20168731874506,1.84023200632744,-0.026951383822541697,1
EST,Estonia,2011,14.275,-0.0896388083311383,74.84694954612624,2.411864048976156,-0.0003552356064757678,1
EST,Estonia,2013,14.898,10.545577388660554,74.01446470408474,3.5754303758785966,-0.0033309441527410444,1
EST,Estonia,2016,13.248,10.475285171102655,73.21172488957724,1.4455343314403706,-0.03323219539662503,1
EST,Estonia,2019,9.261,-30.970170215156443,63.28125,3.0517578125,-0.003520508222447649,1
EST,Estonia,2023,6.396,-26.9262911582818,56.884720951509614,0.6747483989020964,-0.02058652414048867,1
GAB,Gabon,1990,4.559,1.9077901430842648,12.571496770996148,76.56633221850613,-0.00851639100771684,1
GAB,Gabon,1991,4.473,0.8249721293199563,12.571496770996148,76.0061919504644,-0.006778277290785395,1
GAB,Gabon,1992,4.735,8.735072976559044,12.571496770996148,74.88305877567623,-0.013424440753360689,1
GAB,Gabon,1993,4.665,1.179581045352851,12.571496770996148,74.15075376884423,-0.004167241311572534,1
GAB,Gabon,1994,4.149,-8.703517587939691,12.571496770996148,80.1629238221048,-0.021195277289068004,1
GAB,Gabon,1995,4.648,14.927344782034346,12.571496770996148,78.5632183908046,-0.027506770109510414,1
GAB,Gabon,1996,5.109,12.758620689655189,12.571496770996148,78.64424057084608,-0.023627352870858154,1
GAB,Gabon,1997,4.678,-6.099218484539581,12.571496770996148,77.00379952958205,-0.016063352499137373,1
GAB,Gabon,1998,5.325,16.75411615704723,12.571496770996148,77.49883774988378,-0.03063825319784641,1
GAB,Gabon,1999,4.838,-6.803037346970397,12.571496770996148,78.53342201529765,-0.016866596459984784,1
GAB,Gabon,2000,4.804,1.895576987030268,12.571496770996148,79.19386422976501,-0.013255542254342556,1
GAB,Gabon,2001,4.948,5.744125326370764,12.571496770996148,76.82098765432099,-0.016163009215326873,1
GAB,Gabon,2002,4.647,-3.549382716049388,12.571496770996148,76.976,-0.02668918503583384,1
GAB,Gabon,2003,4.88,7.93600000000001,12.571496770996148,78.80225318707383,-0.025257776425350098,1
GAB,Gabon,2004,4.492,-5.336495701156241,12.571496770996148,76.83996241778891,-0.026995183568535364,1
GAB,Gabon,2005,4.252,-2.552458502975264,12.571496770996148,73.0355134179656,-0.021100670985452874,1
GAB,Gabon,2006,3.675,-10.927205527880435,12.571496770996148,68.73534187263215,-0.016189287561342636,1
GAB,Gabon,2007,3.237,-9.110589933249136,12.571496770996148,62.54466057959508,-0.0060956307503579055,1
GAB,Gabon,2008,3.347,6.768558951965042,12.571496770996148,63.56200037181632,-0.04263049277257802,1
GAB,Gabon,2016,2.672,-2.754677754677748,12.571496770996148,52.41403883841083,-0.031039926257507178,1
GAB,Gabon,2017,2.55,-1.995367895955813,12.571496770996148,53.97200508998364,-0.0021266749899423454,1
GAB,Gabon,2019,2.473,0.7909401402121263,12.571496770996148,52.57713572320315,-0.02126889233540674,1
GAB,Gabon,2020,2.427,0.517210629570175,12.571496770996148,52.60823278921221,-0.022812967208140855,1
GAB,Gabon,2023,2.141,-7.98893307971642,12.571496770996148,46.08156361586168,-0.027134616207928675,1
GAB,Gabon,2024,2.126,1.4658898703251433,12.571496770996148,46.13817373587702,-0.016638685830248634,1
GNQ,Equatorial Guinea,1994,2.089,1541.4285714285716,12.571496770996148,93.64664926022628,-0.15113038412005952,1
GNQ,Equatorial Guinea,1995,2.142,6.440382941688427,12.571496770996148,93.37694194603434,-0.042524001475849005,1
GNQ,Equatorial Guinea,1996,2.29,11.120196238757153,12.571496770996148,90.28697571743928,-0.05242326827396626,1
GNQ,Equatorial Guinea,1997,3.201,45.32744665194996,12.571496770996148,84.60759493670886,-0.09141537695681845,1
GNQ,Equatorial Guinea,1998,3.578,16.202531645569618,12.571496770996148,88.80174291938998,-0.06224079362104451,1
GNQ,Equatorial Guinea,1999,3.763,9.411764705882364,12.571496770996148,86.89765033851056,-0.057277591872109346,1
GNQ,Equatorial Guinea,2000,3.838,7.487056949422532,12.571496770996148,83.95702111893294,-0.03908710794367365,1
GNQ,Equatorial Guinea,2001,4.122,14.52389773990368,12.571496770996148,84.11517308314461,-0.0650193680802218,1
GNQ,Equatorial Guinea,2002,3.465,-10.546748625040436,12.571496770996148,70.81374321880651,-0.04552415929563214,1
GNQ,Equatorial Guinea,2003,3.691,13.200723327305596,12.571496770996148,68.370607028754,-0.018076408756892426,1
GNQ,Equatorial Guinea,2004,6.82,96.07028753993607,12.571496770996148,41.12758676877953,-0.0766207538790844,1
IRQ,Iraq,1992,3.225,29.700032963410617,0.0,1.807861741782446,-0.008899829118956037,1
IRQ,Iraq,1994,3.802,21.03915400787189,0.0,8.343672051506417,-0.0301442744641508,1
IRQ,Iraq,2008,3.256,53.7377161389156,0.0,17.27778661154396,-0.012475206116701831,1
ISL,Iceland,2008,12.004,9.072696050372064,16.767252689582786,6.848596168984514,-0.008770095303862524,1
KAZ,Kazakhstan,1991,15.072,-2.611768665507374,65.83992842359105,3.47744613529629,-0.009715097070173262,1
KAZ,Kazakhstan,1992,13.473,-10.328660131095411,68.71999760194927,3.630477511851069,-0.024033242173254976,1
KAZ,Kazakhstan,1993,12.015,-11.11839090796196,69.22706314830964,3.4804561594534533,-0.013696635022285908,1
KAZ,Kazakhstan,1994,10.248,-15.84513319104448,67.87846866394536,3.578155503775676,-0.017746386430724792,1
KAZ,Kazakhstan,2008,13.764,0.1727865598639022,55.34227914834897,7.9760462092330044,-0.005250884363851904,1
KAZ,Kazakhstan,2016,16.431,-0.4332589786571472,61.47332628529956,6.454916334978236,-0.015249046239608544,1
KAZ,Kazakhstan,2019,15.411,-10.174408020098792,60.87589514930415,5.936359951357929,-0.005603722727747118,1
KAZ,Kazakhstan,2020,14.464,-4.813876503175263,65.63918392840034,6.207126608916582,-6.4981377766448745e-06,1
KAZ,Kazakhstan,2023,14.076,4.311708572386697,57.03398270289159,6.847907748755134,-0.025725411779419338,1
KAZ,Kazakhstan,2024,13.937,0.2903817594129387,55.806150394068425,6.827383399650174,-0.02252796549641356,1
KWT,Kuwait,1991,364.791,1202.0072366162217,12.571496770996148,5.771036900151927,-0.2164714802915344,1
KWT,Kuwait,1992,18.155,-93.9788510261086,0.0,4.089883098069606,-0.017874379028332332,1
KWT,Kuwait,1993,29.401,65.62678974497187,0.0,1.265179098102223,-0.08283735573590612,1
KWT,Kuwait,1994,34.406,16.479873075280203,0.0,5.944294071422348,-0.02529322553998703,1
KWT,Kuwait,1995,33.46,-1.7497598882388887,0.0,6.073263068090938,-0.009265631877384384,1
KWT,Kuwait,1997,31.753,9.652681193014988,0.0,6.814057958248924,-0.009362614950372494,1
KWT,Kuwait,2002,29.182,1.6830460596424013,0.0,5.264996506637388,-0.01621446100339663,1
KWT,Kuwait,2004,30.526,5.38317517722553,0.0,6.322982309619633,-0.012376618925841631,1
KWT,Kuwait,2005,33.358,13.301951256548472,0.0013402130938819,5.627554781210193,-0.020222483818047365,1
KWT,Kuwait,2008,31.848,9.246393686525645,0.0011842448070865,4.096302787712261,-0.047280839140527275,1
KWT,Kuwait,2012,30.327,16.121444389622596,0.5256865050740606,3.074080295649253,-0.019112065846546122,1
KWT,Kuwait,2015,24.337,24.43262127636876,0.907658840297052,3.135548721026169,-0.01091013362820581,1
KWT,Kuwait,2016,25.979,11.468435547649424,0.7479402801411281,3.5541583749122907,-0.02423168941696796,1
