iso_code,country,year,co2_per_capita,co2_growth_rate,coal_share,renewables_share,anomaly_score,is_anomaly
KWT,Kuwait,2022,25.242,31.842856980277467,0.2908959076038637,2.2097730666643827,-0.029209912748716094,1
KWT,Kuwait,2023,25.454,6.318569862493417,0.5041853063676738,2.1953575980969333,-0.03186100741930831,1
KWT,Kuwait,2024,26.248,5.155518028075257,0.4810105081107791,2.011287919147009,-0.03861974512219013,1
LAO,Laos,2015,1.35,109.55966233173626,55.61241154055525,12.868807838867724,-0.05010621894513434,1
LAO,Laos,2016,2.375,78.62819814915622,72.93228500030474,7.923447309075399,-0.07291174158902547,1
LAO,Laos,2019,2.534,-10.453591133245457,74.49836423118866,10.839694656488549,-0.01214344104645404,1
LAO,Laos,2021,2.93,19.36700557559856,62.5955946329624,25.18660988230984,-0.009980623190509297,1
LAO,Laos,2023,3.152,7.131136635770985,68.54741896758703,20.22188185619075,-0.03735625724042324,1
LAO,Laos,2024,3.14,1.0059196092229827,68.35245901639345,20.02049180327868,-0.03220642332108481,1
LBY,Libya,1990,8.214,1.9077901430842648,0.0410801336473681,22.791258147559844,-0.02988752949228679,1
LBY,Libya,1991,9.379,16.722353070055295,0.0351947442515251,18.885499765368365,-0.022184608141227358,1
LBY,Libya,1994,10.651,32.68574971582103,0.0292056074766355,24.458722741433007,-0.05291759687647746,1
LBY,Libya,1995,11.126,6.300623052959486,0.0274745402593596,24.98168363982708,-0.0076568706906006145,1
LBY,Libya,1996,10.818,-1.179573595135175,0.0278024911032028,26.61995848161328,-0.005662799695105636,1
LBY,Libya,2021,7.892,55.941402896624304,12.571496770996148,22.08943031680636,-0.00019157557788884727,1
LSO,Lesotho,2008,1.079,2.266152362584384,79.30221593587929,0.0,-0.022258881502580263,1
LSO,Lesotho,2011,1.37,21.27472527472527,80.10148604566872,0.0,-0.005744777804860712,1
LSO,Lesotho,2021,1.369,55.89123867069488,77.51937984496124,0.0,-0.03560754579709402,1
LUX,Luxembourg,1990,30.938,1.9077901430842648,53.366076721144886,5.072402404945379,-0.019683386602957764,1
LUX,Luxembourg,1991,32.109,5.174019815395048,48.429951690821255,4.589371980676333,-0.021669949204103034,1
LUX,Luxembourg,1992,31.098,-1.8599033816425137,45.45081630978751,4.783001066535405,-0.020475251792448024,1
LUX,Luxembourg,1993,31.062,1.2224136516531203,46.49051710163722,4.020100502512548,-0.016463779492361552,1
LUX,Luxembourg,1994,28.624,-6.597503647268599,42.03401596667824,4.807358556056926,-0.012571214954781751,1
MNE,Montenegro,2008,4.116,26.702334630350187,58.042226487524,0.0,-0.014249223102978492,1
MNG,Mongolia,1990,4.523,1.9077901430842648,74.61954856500867,1.3175365131243095,-0.003263154939426749,1
MNG,Mongolia,1991,5.429,22.152997650903902,85.04180602006687,0.7107023411371358,-0.05335212358170094,1
MNG,Mongolia,1992,4.887,-8.503344481605357,84.01717993237688,0.4477748332267026,-0.030682240221718393,1
MNG,Mongolia,1993,4.044,-15.991958329525724,82.5845752202763,0.2828238877406619,-0.04040724594984757,1
MNG,Mongolia,1994,3.411,-14.44577395844664,86.45899554990464,0.406865861411319,-0.024319037857450043,1
MNG,Mongolia,2011,7.784,55.155387743247154,85.20217147135905,0.7347435417446491,-0.05076879549395885,1
MNG,Mongolia,2012,12.519,63.77761138150508,89.70739513087209,0.4829123328380547,-0.07918654448408002,1
MNG,Mongolia,2013,15.245,24.237055663504403,91.51984911909472,0.2553015318091951,-0.0534718578009209,1
MNG,Mongolia,2014,10.171,-31.85059110354662,87.79615254809315,0.701991225109694,-0.0017869369474524666,1
MNG,Mongolia,2016,8.428,10.094935349456602,87.9199344492567,0.8115806313160903,-0.02197663748405121,1
MNG,Mongolia,2017,10.997,33.20457294471106,88.0927970942324,0.8963355692902581,-0.03726532921773451,1
MNG,Mongolia,2018,14.307,32.74846949236942,90.3484189854145,0.9201438690174228,-0.046894542775617554,1
MNG,Mongolia,2019,14.578,3.971844038924055,88.36774974001995,1.0335533436617936,-0.029224320712234353,1
MNG,Mongolia,2020,12.908,-9.849529913622955,87.08507933518527,1.235933895192801,-0.03344111609001499,1
MNG,Mongolia,2021,10.771,-15.31616366118932,85.04948293116868,1.5956855331924942,-0.0003764697940423778,1
MNG,Mongolia,2022,11.944,12.429111531190904,85.77751403209456,1.4885146997008007,-0.0008887243797566224,1
MNG,Mongolia,2023,12.874,9.25005563385506,87.03603114249503,1.3647474198804872,-0.07188801995859806,1
MNG,Mongolia,2024,12.86,1.1542639869636109,86.6581644068555,1.349174385823602,-0.057142760873031495,1
NCL,New Caledonia,2016,19.341,12.40516711092885,48.04815760671288,0.7843852608536963,-0.02209938958390434,1
NCL,New Caledonia,2019,20.002,-4.058853373921867,53.60479464128327,0.5288207297726046,-0.0082471604078862,1
NCL,New Caledonia,2020,17.978,-9.941829719725014,53.12194167156,0.5480524564493976,-0.00525094794572778,1
NCL,New Caledonia,2023,17.483,-0.9382329945269774,51.61799526440412,0.5327545382793915,-0.03238803401989965,1
NCL,New Caledonia,2024,18.064,4.321231254932911,53.773406468696805,0.5106865897484454,-0.040006315771765055,1
NGA,Nigeria,1994,0.745,79.7561793982776,0.0821304131408661,57.86087605774017,-0.058568226696376735,1
NGA,Nigeria,2008,0.549,5.25617622003165,0.7411347107724681,36.64743493392224,-0.009750688763124127,1
NPL,Nepal,2016,0.361,46.097031136857325,25.93180015860429,22.12529738302933,-0.019744914262928348,1
NPL,Nepal,2019,0.449,-9.181565638578247,30.65882352941176,29.51372549019608,-0.003443038908608087,1
PRK,North Korea,1990,5.607,1.9077901430842648,91.04347752633404,2.110100267774925,-0.025169767823546074,1
PRK,North Korea,1991,5.265,-4.699999155284118,92.66967443427085,1.864047722458082,-0.041153176485715925,1
PRK,North Korea,1992,4.505,-13.148494491176132,92.9080981782926,1.9686686737766053,-0.055105088676625336,1
PRK,North Korea,1993,4.059,-8.572740725621275,93.1774292571301,1.8038734163085337,-0.05733642795170901,1
PRK,North Korea,1994,3.643,-8.931182675671145,94.12384781329672,2.1536085506962195,-0.05452456301519526,1
PRK,North Korea,1995,3.356,-6.740292214159648,92.44660576986266,2.246172044424,-0.07720856346451654,1
PRK,North Korea,1996,2.895,-12.871130971939271,91.11959210764496,2.314004706450248,-0.08033333798870634,1
PRK,North Korea,1997,2.755,-3.9416520847161074,93.1091882724289,2.1215785423766107,-0.07374453479780496,1
PRK,North Korea,1998,2.52,-7.741955746792506,91.04325180003065,2.165143236480631,-0.07133590883316088,1
PRK,North Korea,1999,2.73,9.181432875453188,93.35547136866064,2.577054394088208,-0.08454432239933296,1
PRK,North Korea,2000,2.923,7.82938122632244,92.78536832212824,2.6805465191932427,-0.07071890386088708,1
PRK,North Korea,2001,3.009,3.618882382708022,92.24479544566611,2.8883183568678,-0.05759106854785023,1
PRK,North Korea,2002,2.867,-4.22224702796229,91.8111360391597,3.097229101716138,-0.08657147070722127,1
PRK,North Korea,2003,2.912,2.1867078465079848,92.00347860798657,3.143578118985488,-0.054908362972416636,1
PRK,North Korea,2004,2.957,2.2511155781760106,92.11399570564124,3.109227294275101,-0.07702647521150885,1
PRK,North Korea,2005,3.075,4.584367418644231,93.0489268097587,3.116917744300764,-0.05147368004136976,1
PRK,North Korea,2006,3.106,1.5464604719370725,93.9635026913483,3.154785348562428,-0.0687199320070262,1
PRK,North Korea,2007,2.576,-16.66272810817907,92.1516115819654,3.7162481489649934,-0.0862499581705819,1
PRK,North Korea,2008,2.84,10.787989539683029,92.69686886784405,3.4837755595370083,-0.10662744499646126,1
PRK,North Korea,2009,2.72,-3.790916588459458,92.71652379544784,3.4555128584096764,-0.059485788723847244,1
PRK,North Korea,2010,2.616,-3.406739580254204,92.40302960752813,3.6676612347945934,-0.05466319112687812,1
PRK,North Korea,2011,1.907,-26.75847295539745,89.3830822905133,5.0974575385965295,-0.07276652146884754,1
PRK,North Korea,2012,1.854,-2.323103599557097,89.38509250347556,5.199443909742271,-0.018231939066949643,1
PRK,North Korea,2013,1.427,-22.694898941289708,85.4581673306773,6.980411686586976,-0.05185134257147728,1
PRK,North Korea,2015,1.223,-21.461393596986824,82.28147579768527,8.171877997314397,-0.03816204026576431,1
PRK,North Korea,2016,1.332,9.457126414732397,82.76959925224911,7.886435331230274,-0.048698876317426754,1
PRK,North Korea,2017,2.7,103.61023484051874,92.0525621162564,3.7427554943478327,-0.13808931706067906,1
PRK,North Korea,2018,2.414,-10.185344580249044,91.8045617173524,3.553858931765916,-0.04452707863276051,1
PRK,North Korea,2019,2.67,11.02734474827498,92.35959258833006,3.0757279318678883,-0.09081772128160237,1
PRK,North Korea,2020,2.509,-5.660893083208663,92.03379233572748,3.3121368772587942,-0.08901269328751482,1
PRK,North Korea,2021,2.057,-17.69980328468823,91.1969612747823,4.213451917732058,-0.057390937768588945,1
PRK,North Korea,2022,2.138,4.296831573096172,90.9413917461671,4.441365097976515,-0.033720774201830284,1
PRK,North Korea,2023,2.348,10.190268080797305,91.48891575977429,4.340185409109225,-0.05059700662492306,1
PRK,North Korea,2024,2.36,0.846432889963733,91.3717026378897,4.303756994404466,-0.036812117816933276,1
QAT,Qatar,1990,25.962,1.9077901430842648,0.0,1.1200560028001405,-0.10190511990116768,1
QAT,Qatar,1991,38.285,52.3801190059503,0.0,1.4413690134374804,-0.179147326619707,1
QAT,Qatar,1992,57.097,53.99104169059377,0.0,0.9658412887828264,-0.19459445262057684,1
QAT,Qatar,1993,63.4,14.562201670644392,0.0,0.8398164122261704,-0.17249380801201508,1
QAT,Qatar,1994,64.819,5.383939324891762,0.0,6.983783783783778,-0.16198663140986114,1
QAT,Qatar,1995,64.491,2.4555984555984622,0.0,6.219475429605069,-0.15983692027898788,1
QAT,Qatar,1996,65.162,3.925233644859816,0.0,8.928985843583206,-0.13960417901673527,1
QAT,Qatar,1997,76.715,22.51102343931306,0.0,13.534760371282433,-0.15511910973994958,1
QAT,Qatar,1998,63.665,-12.483424891077854,0.0,15.221861471861471,-0.1349944229573461,1
QAT,Qatar,1999,59.305,-1.718073593073588,0.0,16.43220922229871,-0.11755527514524089,1
QAT,Qatar,2000,62.646,11.234686854783194,0.0,16.982626342622382,-0.11589520806897202,1
QAT,Qatar,2001,67.727,13.63163886551504,0.0,12.512523413337988,-0.09357704080521945,1
QAT,Qatar,2002,63.518,-1.6095308620464488,0.0,12.274488101826222,-0.1096219801479662,1
QAT,Qatar,2003,62.618,3.2230215827338204,0.0,13.756942806287654,-0.08422403846514603,1
QAT,Qatar,2004,61.344,1.734897385859191,0.0,12.230185497470472,-0.09020042109032023,1
QAT,Qatar,2005,57.767,0.5101180438448649,0.0,10.5154985109685,-0.06557675729767742,1
QAT,Qatar,2006,61.421,25.31563273352628,0.0,8.357739360366836,-0.08909140335181776,1
QAT,Qatar,2007,49.255,-0.3732030190952695,0.0,9.368385687888464,-0.0414136136951323,1
QAT,Qatar,2008,43.359,3.932471023013617,0.0,9.524656139386792,-0.07814865356764733,1
QAT,Qatar,2009,41.175,5.550257794443292,0.0,8.895184135977345,-0.02844758515430479,1
QAT,Qatar,2010,43.09,12.78003215680268,0.0,6.83765325657491,-0.03683867811893782,1
QAT,Qatar,2011,45.175,11.07656379411006,0.0,6.089794521385187,-0.04550279539756108,1
QAT,Qatar,2012,49.152,14.58152526005696,0.0,4.93076447118564,-0.04969003948421025,1
QAT,Qatar,2013,44.982,-2.458981416287942,0.0,4.029179836601685,-0.023588589937570736,1
QAT,Qatar,2014,41.31,0.2285826780265232,0.0,4.851487309312333,-0.0019676538567520163,1
QAT,Qatar,2015,38.441,1.8201261430348608,0.0,5.072339513449805,-0.02140129891267739,1
QAT,Qatar,2016,35.154,-2.070517629407353,0.0,4.7856157937359,-0.04105106959130278,1
QAT,Qatar,2017,39.035,15.626299546936906,0.0,4.06977294452804,-0.048868965213666904,1
QAT,Qatar,2019,36.252,-1.1605811675972633,0.0,3.3698116927930784,-0.033599766075577686,1
QAT,Qatar,2020,36.145,-0.0995760623089925,0.0,3.3672492573695507,-0.03604526072623093,1
QAT,Qatar,2021,37.082,3.0169053281883684,0.0,3.460234131013749,-0.016868487069231497,1
QAT,Qatar,2022,37.89,4.989174793554696,0.0027373761337299,3.462780809168379,-0.02681347423115421,1
QAT,Qatar,2023,40.128,9.078964176870995,0.0033460483169376,3.433045573178063,-0.08278693633987211,1
QAT,Qatar,2024,41.271,5.24325771264138,0.0031793469621339,2.928178552125388,-0.08143877899997509,1
RUS,Russia,1992,13.185,-18.448922223486708,26.268960171289628,4.422860076456956,-0.004782368815161253,1
SAU,Saudi Arabia,1991,21.91,34.38075297712273,0.0098145861107248,2.584916616912168,-0.013677243609499845,1
SAU,Saudi Arabia,2008,20.158,10.89404083021115,0.0230066250559188,5.558869266983365,-0.004927952698390969,1
SAU,Saudi Arabia,2023,20.365,1.5664308824367312,0.0929968912467783,5.03452694105178,-0.0015259943563791234,1
SAU,Saudi Arabia,2024,20.379,2.168598935407018,0.1012811121561896,4.912639622731476,-0.005066872228316144,1
SXM,Sint Maarten (Dutch part),2000,17.943,165.86538461538467,0.0,0.0,-0.0219941850892722,1
TGO,Togo,2016,0.292,27.53058954393772,12.571496770996148,35.7610117749673,-0.014884668719662209,1
TGO,Togo,2023,0.287,-2.482657904344654,12.571496770996148,35.45488581055784,-0.00013660546691018904,1
TJK,Tajikistan,2023,0.988,-2.442733580458145,37.59742790335152,20.94699922057677,-0.004042041682520869,1
TJK,Tajikistan,2024,1.014,4.63756819953236,40.73556797020484,20.018621973929243,-0.006614652409744126,1
TKM,Turkmenistan,1993,6.824,-13.996374320185032,1.3046954499200465,1.6208751271987154,-0.0002696225394819285,1
TKM,Turkmenistan,1994,8.312,24.34946939962206,0.0,3.089198036006536,-0.044823584636474956,1
TKM,Turkmenistan,1996,7.424,-8.43241054123638,0.8340178176533772,3.8920831490490855,-0.03720712648423807,1
TKM,Turkmenistan,1997,7.193,-1.4468945472925987,0.0,2.631747659956403,-0.013630641188807413,1
TKM,Turkmenistan,1998,7.583,7.212463136299507,0.0,4.789810440710397,-0.019209821534479476,1
TKM,Turkmenistan,1999,8.859,18.98881779585002,0.0,5.962761012136582,-0.030277276673070674,1
TKM,Turkmenistan,2003,8.341,34.63874415054262,0.0,7.838690593571272,-0.01402277017242115,1
TKM,Turkmenistan,2004,9.954,21.6599290080852,0.0,6.333704791814398,-0.010813474094441666,1
TKM,Turkmenistan,2021,12.929,45.76583737381765,0.0,3.231400091609032,-0.02773858232933535,1
TLS,East Timor,2002,0.298,120.16806722689076,12.571496770996148,38.54961832061069,-0.05704025190828521,1
TLS,East Timor,2004,0.535,99.59839357429718,12.571496770996148,64.58752515090544,-0.08870797246279905,1
TLS,East Timor,2012,0.521,36.17511520737327,12.571496770996148,50.76142131979696,-0.010259080733342363,1
TTO,Trinidad and Tobago,1996,14.181,25.290322580645185,12.571496770996148,3.7942435904385263,-0.0009736261822163028,1
TTO,Trinidad and Tobago,2002,21.533,7.266267763649958,12.571496770996148,1.4084998082487914,-0.030919777852533414,1
TTO,Trinidad and Tobago,2003,24.18,12.854303943102185,12.571496770996148,1.3561940067964144,-0.02223625678749641,1
TTO,Trinidad and Tobago,2004,24.297,0.982391102873037,12.571496770996148,1.315467449828688,-0.01858378955378015,1
TTO,Trinidad and Tobago,2005,28.257,16.87775330396475,12.571496770996148,1.421279937180998,-0.06706265847841086,1
TTO,Trinidad and Tobago,2006,31.433,11.78641539065568,12.571496770996148,1.5289875433174132,-0.07861247788033221,1
TTO,Trinidad and Tobago,2007,33.371,6.687271705535269,12.571496770996148,1.5165481520498645,-0.06985081918723335,1
TTO,Trinidad and Tobago,2008,32.39,-2.460275656219824,12.571496770996148,1.638053236730201,-0.09168109719424566,1
TTO,Trinidad and Tobago,2009,32.209,-0.0585019013117804,12.571496770996148,1.2247562870072244,-0.06653290026264047,1
TTO,Trinidad and Tobago,2010,33.961,6.022468874530018,12.571496770996148,0.9449588040431394,-0.06906899713848746,1
TTO,Trinidad and Tobago,2011,33.723,-0.104051643591263,12.571496770996148,1.4646174776268452,-0.08055934822650157,1
TTO,Trinidad and Tobago,2012,32.881,-1.87913185808728,12.571496770996148,1.856626010095539,-0.06680982076963149,1
TTO,Trinidad and Tobago,2013,32.421,-0.7799129097250779,12.571496770996148,1.9083386100133024,-0.06250871058712759,1
TTO,Trinidad and Tobago,2014,32.978,2.3297451909430444,12.571496770996148,1.7176631246532708,-0.03834445847852719,1
TTO,Trinidad and Tobago,2015,31.86,-2.842145691972864,12.571496770996148,1.6207668994597668,-0.05351846107654812,1
TTO,Trinidad and Tobago,2016,27.743,-12.445645012518124,12.571496770996148,1.5300875410740673,-0.07876136676673862,1
TTO,Trinidad and Tobago,2017,27.882,1.0785862994456608,12.571496770996148,1.5112787552423157,-0.04979891418518767,1
TTO,Trinidad and Tobago,2018,27.41,0.0248157431074425,12.571496770996148,1.4910561440940882,-0.027156700074719486,1
TTO,Trinidad and Tobago,2019,27.446,1.1114694718039164,12.571496770996148,1.450128818549885,-0.06237513493418423,1
TTO,Trinidad and Tobago,2020,23.661,-14.015458225984544,12.571496770996148,1.7178894501041526,-0.05190177993753875,1
TTO,Trinidad and Tobago,2021,24.46,3.840995348571763,12.571496770996148,1.4729726016103657,-0.013503337534159887,1
TTO,Trinidad and Tobago,2022,25.063,3.0338838660034506,12.571496770996148,1.4696076600965426,-0.013214936075221506,1
TTO,Trinidad and Tobago,2023,23.644,-5.219640999653274,12.571496770996148,1.4745610085547156,-0.01573934395457921,1
TTO,Trinidad and Tobago,2024,22.932,-2.701485817199467,12.571496770996148,1.2436372049976825,-0.013660078083969185,1
UKR,Ukraine,1994,8.058,-17.79939078737304,44.28115244381956,2.816052236494059,-0.011117388457845712,1
UKR,Ukraine,1995,7.552,-7.019755498891877,44.619438044149646,2.4724929710666714,-0.0016297225525446768,1
UKR,Ukraine,1996,6.868,-9.826154039362024,41.557950624442206,1.9620048090861104,-0.0032239404677234518,1
VEN,Venezuela,2020,2.844,-23.265673906857643,0.2447435754811436,20.64745800422739,-0.04227437300907799,1
VNM,Vietnam,2019,3.492,32.81976607637749,56.469856651105765,17.09046541236384,-0.030498317157079735,1
VNM,Vietnam,2023,3.462,7.669539722240293,60.19418593605623,13.168719541507045,-0.005439026908549582,1
VNM,Vietnam,2024,3.673,6.773767339572068,61.78669348207618,12.297704963996011,-0.006235414454198063,1
ZAF,South Africa,1991,7.821,4.1849079997698935,85.18142502223722,1.098978621599244,-0.0005780574296390117,1
ZAF,South Africa,1992,7.1,-7.576296659816572,86.1752436705395,1.124352451971106,-0.007316611565550413,1
ZAF,South Africa,1993,7.399,6.3133651258259205,90.44116958480176,1.1056553239707512,-0.007777501169037304,1
ZAF,South Africa,1994,7.697,5.7274319266559015,88.33927269184325,1.1588392121664697,-6.066095486345624e-05,1
ZAF,South Africa,1995,8.121,6.793897862716669,88.3432122793825,1.236619188746829,-0.0006855496945703532,1
ZAF,South Africa,2002,7.424,-4.063756384518924,91.30577473835976,1.2409502357637194,-0.019227418381120298,1
ZAF,South Africa,2004,9.171,11.10666013857362,85.48457453674646,1.027993287664529,-0.011406900554186583,1
ZAF,South Africa,2008,9.678,6.373512474356713,84.55585811232874,1.114877909245109,-0.043730016275954076,1
ZAF,South Africa,2016,7.982,-0.0924644733131807,84.12405644896619,1.2545673339897403,-0.017757663351407715,1
ZAF,South Africa,2019,7.9,3.7378296302499336,86.0847157694375,1.1671308422928774,-0.005710346294643842,1
ZAF,South Africa,2020,7.188,-7.526443140079064,85.91884180492444,1.1775840918175646,-0.019858783116056267,1
ZAF,South Africa,2023,6.907,1.8242370248751083,83.28004324284707,1.3007210195050902,-0.0272782905961082,1
ZAF,South Africa,2024,6.872,0.7391137048675667,84.43197500858284,1.282310705702869,-0.030262414581328057,1
ZWE,Zimbabwe,2008,0.596,-21.50482968988308,77.13730569948187,1.9948186528497305,-0.04594970959536471,1
