iso_code,country,year,metric,value,z_score,mean,std
ARE,United Arab Emirates,1990,co2_per_capita,27.346,3.6072492982216975,4.997634615384616,6.1954036267004575
CUW,Curacao,1990,co2_per_capita,30.813,4.166857712604611,4.997634615384616,6.1954036267004575
LUX,Luxembourg,1990,co2_per_capita,30.938,4.187033960599381,4.997634615384616,6.1954036267004575
QAT,Qatar,1990,co2_per_capita,25.962,3.3838578804236144,4.997634615384616,6.1954036267004575
AGO,Angola,1990,renewables_share,31.512770137524555,3.1703613695087807,5.011258840989795,8.359145285901882
BOL,Bolivia,1990,renewables_share,53.07446596126972,5.74977530314504,5.011258840989795,8.359145285901882
BTN,Bhutan,1990,renewables_share,30.64516129032259,3.066569795427011,5.011258840989795,8.359145285901882
GAB,Gabon,1990,renewables_share,76.56633221850613,8.56009447499346,5.011258840989795,8.359145285901882
TGO,Togo,1990,renewables_share,41.20654396728016,4.330022255664766,5.011258840989795,8.359145285901882
KWT,Kuwait,1991,co2_per_capita,364.791,13.951570358778485,6.589827751196172,25.67461318240922
AGO,Angola,1991,renewables_share,33.55055292259084,3.510349915424868,4.821758594116344,8.184025815271855
BOL,Bolivia,1991,renewables_share,54.41652389110984,6.059947318891254,4.821758594116344,8.184025815271855
BTN,Bhutan,1991,renewables_share,30.64516129032259,3.1553422825253454,4.821758594116344,8.184025815271855
GAB,Gabon,1991,renewables_share,76.0061919504644,8.697972729205457,4.821758594116344,8.184025815271855
TGO,Togo,1991,renewables_share,38.19047619047618,4.077298672994399,4.821758594116344,8.184025815271855
ARE,United Arab Emirates,1992,co2_per_capita,27.429,3.4192850807856865,4.792800947867298,6.620155534656774
BRN,Brunei,1992,co2_per_capita,24.712,3.0088717625824515,4.792800947867298,6.620155534656774
LUX,Luxembourg,1992,co2_per_capita,31.098,3.9735016669055505,4.792800947867298,6.620155534656774
QAT,Qatar,1992,co2_per_capita,57.097,7.900750787246337,4.792800947867298,6.620155534656774
AGO,Angola,1992,renewables_share,35.01161890007745,3.80676723026525,4.613891890701557,7.985181433659085
BOL,Bolivia,1992,renewables_share,52.57142857142857,6.005816784397247,4.613891890701557,7.985181433659085
GAB,Gabon,1992,renewables_share,74.88305877567623,8.799946183912184,4.613891890701557,7.985181433659085
TGO,Togo,1992,renewables_share,35.92233009708737,3.920817387368894,4.613891890701557,7.985181433659085
ARE,United Arab Emirates,1993,co2_per_capita,29.626,3.393601650350188,4.938824644549763,7.274623806510334
BHR,Bahrain,1993,co2_per_capita,29.758,3.4117469185469935,4.938824644549763,7.274623806510334
CUW,Curacao,1993,co2_per_capita,31.523,3.6543711486027712,4.938824644549763,7.274623806510334
KWT,Kuwait,1993,co2_per_capita,29.401,3.362672215923814,4.938824644549763,7.274623806510334
LUX,Luxembourg,1993,co2_per_capita,31.062,3.5910001740669566,4.938824644549763,7.274623806510334
QAT,Qatar,1993,co2_per_capita,63.4,8.036315953978422,4.938824644549763,7.274623806510334
AGO,Angola,1993,renewables_share,30.132219902574803,3.273995831778259,4.4749092391842185,7.836696190738554
BOL,Bolivia,1993,renewables_share,51.76440062272963,6.034365787898269,4.4749092391842185,7.836696190738554
BTN,Bhutan,1993,renewables_share,29.670329670329664,3.2150564240223476,4.4749092391842185,7.836696190738554
GAB,Gabon,1993,renewables_share,74.15075376884423,8.890971760778895,4.4749092391842185,7.836696190738554
TGO,Togo,1993,renewables_share,35.54724041159962,3.964978406223892,4.4749092391842185,7.836696190738554
ARE,United Arab Emirates,1994,co2_per_capita,32.364,3.781416757818835,4.871483568075117,7.270427512407514
CUW,Curacao,1994,co2_per_capita,30.384,3.50908064049685,4.871483568075117,7.270427512407514
KWT,Kuwait,1994,co2_per_capita,34.406,4.062280571743831,4.871483568075117,7.270427512407514
LUX,Luxembourg,1994,co2_per_capita,28.624,3.267004091766197,4.871483568075117,7.270427512407514
QAT,Qatar,1994,co2_per_capita,64.819,8.24539084250824,4.871483568075117,7.270427512407514
AGO,Angola,1994,renewables_share,60.91781907865763,4.549528690593224,6.0273391985720615,12.065091488175286
CMR,Cameroon,1994,renewables_share,45.778688524590166,3.2947408119513613,6.0273391985720615,12.065091488175286
COG,Congo,1994,renewables_share,48.78841607565011,3.544198311217713,6.0273391985720615,12.065091488175286
GAB,Gabon,1994,renewables_share,80.1629238221048,6.144635098390368,6.0273391985720615,12.065091488175286
GNQ,Equatorial Guinea,1994,renewables_share,93.64664926022628,7.262216796907662,6.0273391985720615,12.065091488175286
NGA,Nigeria,1994,renewables_share,57.86087605774017,4.296157796231296,6.0273391985720615,12.065091488175286
ARE,United Arab Emirates,1995,co2_per_capita,29.932,3.560982524310311,4.804765258215962,7.056264547844324
CUW,Curacao,1995,co2_per_capita,30.259,3.6073243242503232,4.804765258215962,7.056264547844324
KWT,Kuwait,1995,co2_per_capita,33.46,4.060963778708971,4.804765258215962,7.056264547844324
QAT,Qatar,1995,co2_per_capita,64.491,8.45861635956068,4.804765258215962,7.056264547844324
AGO,Angola,1995,renewables_share,67.82119362764524,5.017170206981284,6.062799555839017,12.309407798418073
CMR,Cameroon,1995,renewables_share,44.57674418604651,3.128821894677749,6.062799555839017,12.309407798418073
COG,Congo,1995,renewables_share,64.43410852713178,4.742007895684005,6.062799555839017,12.309407798418073
GAB,Gabon,1995,renewables_share,78.5632183908046,5.889838083379028,6.062799555839017,12.309407798418073
GNQ,Equatorial Guinea,1995,renewables_share,93.37694194603434,7.0932853813988,6.062799555839017,12.309407798418073
NGA,Nigeria,1995,renewables_share,61.58613320669595,4.510642149494181,6.062799555839017,12.309407798418073
ARE,United Arab Emirates,1996,co2_per_capita,29.195,3.455530610178997,4.876849765258216,7.037457623181669
BHR,Bahrain,1996,co2_per_capita,26.195,3.029240299013516,4.876849765258216,7.037457623181669
CUW,Curacao,1996,co2_per_capita,28.515,3.3589048063148215,4.876849765258216,7.037457623181669
KWT,Kuwait,1996,co2_per_capita,29.919,3.558408671940266,4.876849765258216,7.037457623181669
QAT,Qatar,1996,co2_per_capita,65.162,8.56632515074195,4.876849765258216,7.037457623181669
AGO,Angola,1996,renewables_share,71.69650468883205,5.296837145714889,6.1676570431400215,12.371316286116988
COG,Congo,1996,renewables_share,67.32722318553381,4.943658760953889,6.1676570431400215,12.371316286116988
GAB,Gabon,1996,renewables_share,78.64424057084608,5.858437522047578,6.1676570431400215,12.371316286116988
GNQ,Equatorial Guinea,1996,renewables_share,90.28697571743928,6.7995447476108435,6.1676570431400215,12.371316286116988
NGA,Nigeria,1996,renewables_share,63.4293780109853,4.628587584661789,6.1676570431400215,12.371316286116988
BHR,Bahrain,1997,co2_per_capita,27.597,3.029069125755667,4.91237089201878,7.4889770309622925
CUW,Curacao,1997,co2_per_capita,30.093,3.3623589715758073,4.91237089201878,7.4889770309622925
KWT,Kuwait,1997,co2_per_capita,31.753,3.5840180837799083,4.91237089201878,7.4889770309622925
QAT,Qatar,1997,co2_per_capita,76.715,9.58777531445506,4.91237089201878,7.4889770309622925
AGO,Angola,1997,renewables_share,72.31805590531353,5.593004970897906,6.067313404454879,11.845285824986975
CMR,Cameroon,1997,renewables_share,45.97508830637665,3.369085009138279,6.067313404454879,11.845285824986975
COG,Congo,1997,renewables_share,60.40157317325605,4.5869944019574485,6.067313404454879,11.845285824986975
GAB,Gabon,1997,renewables_share,77.00379952958205,5.9885837432044555,6.067313404454879,11.845285824986975
GNQ,Equatorial Guinea,1997,renewables_share,84.60759493670886,6.630509613079797,6.067313404454879,11.845285824986975
NGA,Nigeria,1997,renewables_share,58.1950673817813,4.400717276687896,6.067313404454879,11.845285824986975
ARE,United Arab Emirates,1998,co2_per_capita,26.517,3.3368610901236857,4.615276995305165,6.563570497291217
BHR,Bahrain,1998,co2_per_capita,28.583,3.651628791766052,4.615276995305165,6.563570497291217
KWT,Kuwait,1998,co2_per_capita,28.688,3.6676261822173823,4.615276995305165,6.563570497291217
QAT,Qatar,1998,co2_per_capita,63.665,8.996585475704821,4.615276995305165,6.563570497291217
AGO,Angola,1998,renewables_share,76.6971477018107,5.44606181447867,6.2419264508567265,12.936911781582191
CMR,Cameroon,1998,renewables_share,47.2175693281221,3.16734345638817,6.2419264508567265,12.936911781582191
COG,Congo,1998,renewables_share,90.82450245541484,6.538080913945417,6.2419264508567265,12.936911781582191
GAB,Gabon,1998,renewables_share,77.49883774988378,5.508031012507399,6.2419264508567265,12.936911781582191
GNQ,Equatorial Guinea,1998,renewables_share,88.80174291938998,6.381725241882738,6.2419264508567265,12.936911781582191
NGA,Nigeria,1998,renewables_share,57.54939887419212,3.96597528757829,6.2419264508567265,12.936911781582191
BHR,Bahrain,1999,co2_per_capita,27.885,3.633651033540289,4.684248826291079,6.384969541531423
KWT,Kuwait,1999,co2_per_capita,28.992,3.8070269584839322,4.684248826291079,6.384969541531423
QAT,Qatar,1999,co2_per_capita,59.305,8.554582886954263,4.684248826291079,6.384969541531423
AGO,Angola,1999,renewables_share,72.44655581947744,5.178307020155629,6.203067637598699,12.792499155426256
CMR,Cameroon,1999,renewables_share,49.16650699367695,3.3584867846447533,6.203067637598699,12.792499155426256
COG,Congo,1999,renewables_share,90.73033707865169,6.607564981170912,6.203067637598699,12.792499155426256
GAB,Gabon,1999,renewables_share,78.53342201529765,5.654122271098078,6.203067637598699,12.792499155426256
GNQ,Equatorial Guinea,1999,renewables_share,86.89765033851056,6.307960760480743,6.203067637598699,12.792499155426256
NGA,Nigeria,1999,renewables_share,54.53098847214692,3.777832638280749,6.203067637598699,12.792499155426256
ABW,Aruba,2000,co2_per_capita,26.787,3.0139423947193547,5.043859154929577,7.214185939043155
ARE,United Arab Emirates,2000,co2_per_capita,32.138,3.755675425336212,5.043859154929577,7.214185939043155
BHR,Bahrain,2000,co2_per_capita,28.673,3.2753717529221937,5.043859154929577,7.214185939043155
CUW,Curacao,2000,co2_per_capita,34.11,4.029025740487856,5.043859154929577,7.214185939043155
KWT,Kuwait,2000,co2_per_capita,28.127,3.1996875378751364,5.043859154929577,7.214185939043155
QAT,Qatar,2000,co2_per_capita,62.646,7.984565595035164,5.043859154929577,7.214185939043155
AGO,Angola,2000,renewables_share,70.28446389496717,5.05722542945512,6.306458838926064,12.650811388278234
CMR,Cameroon,2000,renewables_share,46.57362676686349,3.1829711701533605,6.306458838926064,12.650811388278234
COD,Democratic Republic of Congo,2000,renewables_share,51.67155425219942,3.5859435431396087,6.306458838926064,12.650811388278234
COG,Congo,2000,renewables_share,88.95891690009337,6.533372091670734,6.306458838926064,12.650811388278234
GAB,Gabon,2000,renewables_share,79.19386422976501,5.761480679284626,6.306458838926064,12.650811388278234
GNQ,Equatorial Guinea,2000,renewables_share,83.95702111893294,6.137990670855703,6.306458838926064,12.650811388278234
NGA,Nigeria,2000,renewables_share,53.654304923010194,3.7426726737824,6.306458838926064,12.650811388278234
ARE,United Arab Emirates,2001,co2_per_capita,27.365,3.018502499551311,5.091394366197184,7.3790250752198165
BHR,Bahrain,2001,co2_per_capita,28.115,3.1201419427507444,5.091394366197184,7.3790250752198165
CUW,Curacao,2001,co2_per_capita,34.922,4.042621529228802,5.091394366197184,7.3790250752198165
KWT,Kuwait,2001,co2_per_capita,29.44,3.299704959069744,5.091394366197184,7.3790250752198165
QAT,Qatar,2001,co2_per_capita,67.727,8.488330774772024,5.091394366197184,7.3790250752198165
AGO,Angola,2001,renewables_share,66.74000502891627,4.837112781429316,6.175761374498361,12.520742515439512
CMR,Cameroon,2001,renewables_share,47.30312837108954,3.28473866033715,6.175761374498361,12.520742515439512
COD,Democratic Republic of Congo,2001,renewables_share,58.16636308439588,4.152357709280192,6.175761374498361,12.520742515439512
COG,Congo,2001,renewables_share,85.51938726663475,6.33697448807821,6.175761374498361,12.520742515439512
GAB,Gabon,2001,renewables_share,76.82098765432099,5.6422553369106465,6.175761374498361,12.520742515439512
GNQ,Equatorial Guinea,2001,renewables_share,84.11517308314461,6.224823456958564,6.175761374498361,12.520742515439512
NGA,Nigeria,2001,renewables_share,51.14051368017722,3.591220908043765,6.175761374498361,12.520742515439512
ABW,Aruba,2002,co2_per_capita,26.66,3.0362124951468132,5.062291079812207,7.113371990501427
BHR,Bahrain,2002,co2_per_capita,26.737,3.04703717858848,5.062291079812207,7.113371990501427
CUW,Curacao,2002,co2_per_capita,33.401,3.9838643273582237,5.062291079812207,7.113371990501427
KWT,Kuwait,2002,co2_per_capita,29.182,3.3907560229375227,5.062291079812207,7.113371990501427
QAT,Qatar,2002,co2_per_capita,63.518,8.217721356094469,5.062291079812207,7.113371990501427
AGO,Angola,2002,renewables_share,61.57960199004975,4.631865123333512,6.308438689875005,11.932809317296481
CMR,Cameroon,2002,renewables_share,44.8701177350028,3.23156752276541,6.308438689875005,11.932809317296481
COD,Democratic Republic of Congo,2002,renewables_share,56.805074971164935,4.231747523870643,6.308438689875005,11.932809317296481
COG,Congo,2002,renewables_share,81.94852941176471,6.338833439016761,6.308438689875005,11.932809317296481
GAB,Gabon,2002,renewables_share,76.976,5.922122731626417,6.308438689875005,11.932809317296481
GNQ,Equatorial Guinea,2002,renewables_share,70.81374321880651,5.405709821863301,6.308438689875005,11.932809317296481
NGA,Nigeria,2002,renewables_share,44.83349275910396,3.2284982559293307,6.308438689875005,11.932809317296481
ABW,Aruba,2003,co2_per_capita,27.741,3.1144175338627793,5.2139107981220665,7.233162848893232
CUW,Curacao,2003,co2_per_capita,32.969,3.837199546271079,5.2139107981220665,7.233162848893232
KWT,Kuwait,2003,co2_per_capita,29.618,3.3739167376291097,5.2139107981220665,7.233162848893232
QAT,Qatar,2003,co2_per_capita,62.618,7.936236249770252,5.2139107981220665,7.233162848893232
AGO,Angola,2003,renewables_share,53.94074582475407,4.11776196721354,6.3148645278568925,11.565962694323797
CMR,Cameroon,2003,renewables_share,41.80543382997372,3.068535688735574,6.3148645278568925,11.565962694323797
COD,Democratic Republic of Congo,2003,renewables_share,56.727099236641216,4.358671737158986,6.3148645278568925,11.565962694323797
COG,Congo,2003,renewables_share,75.13812154696133,5.950499654722272,6.3148645278568925,11.565962694323797
GAB,Gabon,2003,renewables_share,78.80225318707383,6.26730265132114,6.3148645278568925,11.565962694323797
GNQ,Equatorial Guinea,2003,renewables_share,68.370607028754,5.3653763323438755,6.3148645278568925,11.565962694323797
NGA,Nigeria,2003,renewables_share,45.56633010096971,3.393705012759221,6.3148645278568925,11.565962694323797
TGO,Togo,2003,renewables_share,41.10803324099723,3.00823801984211,6.3148645278568925,11.565962694323797
ABW,Aruba,2004,co2_per_capita,28.063,3.145572026392781,5.278737089201878,7.243281260014962
CUW,Curacao,2004,co2_per_capita,34.157,3.986903431489621,5.278737089201878,7.243281260014962
KWT,Kuwait,2004,co2_per_capita,30.526,3.485611286444228,5.278737089201878,7.243281260014962
QAT,Qatar,2004,co2_per_capita,61.344,7.740312835882106,5.278737089201878,7.243281260014962
AGO,Angola,2004,renewables_share,55.64174894217207,4.298547335069694,6.325682489407807,11.472728484439193
COD,Democratic Republic of Congo,2004,renewables_share,50.93688362919132,3.888456107044722,6.325682489407807,11.472728484439193
COG,Congo,2004,renewables_share,75.82417582417582,6.057712725358306,6.325682489407807,11.472728484439193
GAB,Gabon,2004,renewables_share,76.83996241778891,6.14625195950743,6.325682489407807,11.472728484439193
GNQ,Equatorial Guinea,2004,renewables_share,41.12758676877953,3.0334461698953827,6.325682489407807,11.472728484439193
NGA,Nigeria,2004,renewables_share,45.76356858532887,3.4375332903076936,6.325682489407807,11.472728484439193
TGO,Togo,2004,renewables_share,42.832568807339456,3.182057900825164,6.325682489407807,11.472728484439193
TLS,East Timor,2004,renewables_share,64.58752515090544,5.07829002843743,6.325682489407807,11.472728484439193
ABW,Aruba,2005,co2_per_capita,28.81,3.2712292233979574,5.287399061032865,7.190752873787689
CUW,Curacao,2005,co2_per_capita,33.514,3.9254027268634157,5.287399061032865,7.190752873787689
KWT,Kuwait,2005,co2_per_capita,33.358,3.9037081974117545,5.287399061032865,7.190752873787689
QAT,Qatar,2005,co2_per_capita,57.767,7.298206719114211,5.287399061032865,7.190752873787689
TTO,Trinidad and Tobago,2005,co2_per_capita,28.257,3.194324897841751,5.287399061032865,7.190752873787689
AGO,Angola,2005,renewables_share,61.11652693832456,4.988731495492459,6.245962798790048,10.998901061144002
CMR,Cameroon,2005,renewables_share,41.09513274336284,3.168422895236782,6.245962798790048,10.998901061144002
COD,Democratic Republic of Congo,2005,renewables_share,44.86226497595103,3.510923678873831,6.245962798790048,10.998901061144002
COG,Congo,2005,renewables_share,78.01011029411765,6.524665245771688,6.245962798790048,10.998901061144002
GAB,Gabon,2005,renewables_share,73.0355134179656,6.072383981625592,6.245962798790048,10.998901061144002
GNQ,Equatorial Guinea,2005,renewables_share,41.057041572671615,3.1649597155536964,6.245962798790048,10.998901061144002
NGA,Nigeria,2005,renewables_share,40.396986209745634,3.1049486872467167,6.245962798790048,10.998901061144002
TGO,Togo,2005,renewables_share,45.52845528455285,3.5714924852389762,6.245962798790048,10.998901061144002
TLS,East Timor,2005,renewables_share,45.17133956386294,3.539024176022931,6.245962798790048,10.998901061144002
ABW,Aruba,2006,co2_per_capita,28.42,3.1143180856448915,5.381600938967136,7.3975741807575295
CUW,Curacao,2006,co2_per_capita,34.655,3.9571619487342806,5.381600938967136,7.3975741807575295
KWT,Kuwait,2006,co2_per_capita,32.233,3.629757323810062,5.381600938967136,7.3975741807575295
QAT,Qatar,2006,co2_per_capita,61.421,7.5753750745483295,5.381600938967136,7.3975741807575295
TTO,Trinidad and Tobago,2006,co2_per_capita,31.433,3.5216137647929795,5.381600938967136,7.3975741807575295
AGO,Angola,2006,renewables_share,47.15077282006416,3.8871890653468846,6.309536006712859,10.506624742654939
CMR,Cameroon,2006,renewables_share,38.75318993802406,3.0879235459505856,6.309536006712859,10.506624742654939
COD,Democratic Republic of Congo,2006,renewables_share,41.836734693877546,3.381409306733006,6.309536006712859,10.506624742654939
COG,Congo,2006,renewables_share,77.26702883409945,6.753595428159948,6.309536006712859,10.506624742654939
GAB,Gabon,2006,renewables_share,68.73534187263215,5.941566144689849,6.309536006712859,10.506624742654939
GNQ,Equatorial Guinea,2006,renewables_share,39.98703823720026,3.2053588145927603,6.309536006712859,10.506624742654939
NGA,Nigeria,2006,renewables_share,40.275480870617216,3.2328122204659073,6.309536006712859,10.506624742654939
TGO,Togo,2006,renewables_share,45.303131245836106,3.711334152900361,6.309536006712859,10.506624742654939
TLS,East Timor,2006,renewables_share,43.217665615141954,3.512843611763249,6.309536006712859,10.506624742654939
