iso_code,country,year,metric,value,z_score,mean,std
PRK,North Korea,2006,coal_share,93.9635026913483,3.0246238243400247,21.342117891464532,24.010055139908122
ABW,Aruba,2007,co2_per_capita,29.205,3.3293968189590992,5.393272300469484,7.151964453121272
CUW,Curacao,2007,co2_per_capita,38.72,4.659800523055734,5.393272300469484,7.151964453121272
KWT,Kuwait,2007,co2_per_capita,30.821,3.555348724983289,5.393272300469484,7.151964453121272
QAT,Qatar,2007,co2_per_capita,49.255,6.132822385657736,5.393272300469484,7.151964453121272
TTO,Trinidad and Tobago,2007,co2_per_capita,33.371,3.9118941212467067,5.393272300469484,7.151964453121272
AGO,Angola,2007,renewables_share,40.89720263816238,3.5099261923824825,6.244568985125669,9.872752802677898
COD,Democratic Republic of Congo,2007,renewables_share,42.012962256957685,3.622940226167737,6.244568985125669,9.872752802677898
COG,Congo,2007,renewables_share,72.48180324019724,6.709094776191024,6.244568985125669,9.872752802677898
GAB,Gabon,2007,renewables_share,62.54466057959508,5.702572800080491,6.244568985125669,9.872752802677898
GNQ,Equatorial Guinea,2007,renewables_share,44.63316406933988,3.8883375135050113,6.244568985125669,9.872752802677898
NGA,Nigeria,2007,renewables_share,39.40245831812096,3.3585252255076723,6.244568985125669,9.872752802677898
TGO,Togo,2007,renewables_share,39.881344759393535,3.407031093206769,6.244568985125669,9.872752802677898
TLS,East Timor,2007,renewables_share,36.45833333333333,3.0603181252560523,6.244568985125669,9.872752802677898
ABW,Aruba,2008,co2_per_capita,27.157,3.153508477699278,5.353291079812206,6.914111401436677
BHR,Bahrain,2008,co2_per_capita,26.344,3.0359228686749473,5.353291079812206,6.914111401436677
CUW,Curacao,2008,co2_per_capita,36.975,4.5735029542071235,5.353291079812206,6.914111401436677
KWT,Kuwait,2008,co2_per_capita,31.848,3.8319759954522112,5.353291079812206,6.914111401436677
QAT,Qatar,2008,co2_per_capita,43.359,5.496832016951682,5.353291079812206,6.914111401436677
TTO,Trinidad and Tobago,2008,co2_per_capita,32.39,3.910366401468432,5.353291079812206,6.914111401436677
AGO,Angola,2008,renewables_share,38.72,3.529490917555774,6.048738530640446,9.256649820757973
COD,Democratic Republic of Congo,2008,renewables_share,37.20670391061452,3.3660088674957276,6.048738530640446,9.256649820757973
COG,Congo,2008,renewables_share,69.78922716627635,6.885913356330958,6.048738530640446,9.256649820757973
GAB,Gabon,2008,renewables_share,63.56200037181632,6.21318327416932,6.048738530640446,9.256649820757973
GNQ,Equatorial Guinea,2008,renewables_share,39.655754303071205,3.630580871393369,6.048738530640446,9.256649820757973
NGA,Nigeria,2008,renewables_share,36.64743493392224,3.3055907910294318,6.048738530640446,9.256649820757973
PRK,North Korea,2008,coal_share,92.69686886784405,3.013804444369688,20.944187205507713,23.808008444735968
ABW,Aruba,2009,co2_per_capita,26.526,3.222609363157179,5.112788732394367,6.644681019181048
ARE,United Arab Emirates,2009,co2_per_capita,25.21,3.0245562141495546,5.112788732394367,6.644681019181048
CUW,Curacao,2009,co2_per_capita,37.58,4.8861956162956925,5.112788732394367,6.644681019181048
KWT,Kuwait,2009,co2_per_capita,31.777,4.012865507107816,5.112788732394367,6.644681019181048
QAT,Qatar,2009,co2_per_capita,41.175,5.427229864534607,5.112788732394367,6.644681019181048
TTO,Trinidad and Tobago,2009,co2_per_capita,32.209,4.077879914684787,5.112788732394367,6.644681019181048
AGO,Angola,2009,renewables_share,34.26553125604799,3.1949996417332374,5.771382998949596,8.918357262049884
COD,Democratic Republic of Congo,2009,renewables_share,36.99918233851185,3.501519217271696,5.771382998949596,8.918357262049884
COG,Congo,2009,renewables_share,65.97896440129449,6.750972139067031,5.771382998949596,8.918357262049884
GAB,Gabon,2009,renewables_share,61.89668174962293,6.293232834425937,5.771382998949596,8.918357262049884
GNQ,Equatorial Guinea,2009,renewables_share,41.36801146835961,3.9913884837159044,5.771382998949596,8.918357262049884
NGA,Nigeria,2009,renewables_share,40.35258532279213,3.8775305034028253,5.771382998949596,8.918357262049884
PRK,North Korea,2009,coal_share,92.71652379544784,3.0453223350274117,20.371051200577355,23.756261123083803
ABW,Aruba,2010,co2_per_capita,25.03,3.010724890655388,5.213262910798122,6.5820484464417754
ARE,United Arab Emirates,2010,co2_per_capita,26.786,3.27751113726062,5.213262910798122,6.5820484464417754
CUW,Curacao,2010,co2_per_capita,25.713,3.1144919786003613,5.213262910798122,6.5820484464417754
KWT,Kuwait,2010,co2_per_capita,30.482,3.8390384535777824,5.213262910798122,6.5820484464417754
QAT,Qatar,2010,co2_per_capita,43.09,5.754551549932433,5.213262910798122,6.5820484464417754
TTO,Trinidad and Tobago,2010,co2_per_capita,33.961,4.367597310035414,5.213262910798122,6.5820484464417754
AGO,Angola,2010,renewables_share,35.86563982073707,3.6143284596970404,5.592181231330825,8.375956675488155
COD,Democratic Republic of Congo,2010,renewables_share,33.82084095063985,3.3702012573583233,5.592181231330825,8.375956675488155
COG,Congo,2010,renewables_share,64.89090909090909,7.079636411338327,5.592181231330825,8.375956675488155
GAB,Gabon,2010,renewables_share,58.84587554269174,6.357923801970629,5.592181231330825,8.375956675488155
GNQ,Equatorial Guinea,2010,renewables_share,33.35424180649207,3.314494290115613,5.592181231330825,8.375956675488155
ARE,United Arab Emirates,2011,co2_per_capita,27.574,3.3392278517306058,5.2197746478873235,6.694429474325108
CUW,Curacao,2011,co2_per_capita,32.452,4.067893381587692,5.2197746478873235,6.694429474325108
KWT,Kuwait,2011,co2_per_capita,27.819,3.3758254439436,5.2197746478873235,6.694429474325108
QAT,Qatar,2011,co2_per_capita,45.175,5.968428751897595,5.2197746478873235,6.694429474325108
TTO,Trinidad and Tobago,2011,co2_per_capita,33.723,4.257752727313062,5.2197746478873235,6.694429474325108
AGO,Angola,2011,renewables_share,32.69222549899558,3.296834696829978,5.752718822246519,8.171324665641363
COG,Congo,2011,renewables_share,56.143479984145856,6.166779955982105,5.752718822246519,8.171324665641363
GAB,Gabon,2011,renewables_share,53.86451257572976,5.887881796666682,5.752718822246519,8.171324665641363
TLS,East Timor,2011,renewables_share,43.5483870967742,4.625402835044631,5.752718822246519,8.171324665641363
ARE,United Arab Emirates,2012,co2_per_capita,27.787,3.2879909052697123,5.219704225352113,6.8635517630170275
CUW,Curacao,2012,co2_per_capita,39.076,4.93276614552195,5.219704225352113,6.8635517630170275
KWT,Kuwait,2012,co2_per_capita,30.327,3.6580616918974638,5.219704225352113,6.8635517630170275
QAT,Qatar,2012,co2_per_capita,49.152,6.400810730585423,5.219704225352113,6.8635517630170275
TTO,Trinidad and Tobago,2012,co2_per_capita,32.881,4.03017223876647,5.219704225352113,6.8635517630170275
COG,Congo,2012,renewables_share,42.48704663212435,4.639210209004892,5.877976651759054,7.891228965935975
GAB,Gabon,2012,renewables_share,51.89393939393939,5.83127963221156,5.877976651759054,7.891228965935975
TLS,East Timor,2012,renewables_share,50.76142131979696,5.687763574189271,5.877976651759054,7.891228965935975
ARE,United Arab Emirates,2013,co2_per_capita,27.348,3.417308850830196,5.113863849765259,6.506329138155953
BHR,Bahrain,2013,co2_per_capita,24.839,3.0316843386477226,5.113863849765259,6.506329138155953
CUW,Curacao,2013,co2_per_capita,36.366,4.803343865123358,5.113863849765259,6.506329138155953
QAT,Qatar,2013,co2_per_capita,44.982,6.127592887428733,5.113863849765259,6.506329138155953
TTO,Trinidad and Tobago,2013,co2_per_capita,32.421,4.197011182556655,5.113863849765259,6.506329138155953
COG,Congo,2013,renewables_share,47.21561969439728,5.267685187895923,6.071255475676887,7.810710540041732
GAB,Gabon,2013,renewables_share,50.809248554913296,5.727775066030981,6.071255475676887,7.810710540041732
TLS,East Timor,2013,renewables_share,43.064516129032256,4.736222199466852,6.071255475676887,7.810710540041732
ARE,United Arab Emirates,2014,co2_per_capita,26.045,3.2638926592326136,5.050164319248826,6.432452863105906
CUW,Curacao,2014,co2_per_capita,41.182,5.61711627736747,5.050164319248826,6.432452863105906
QAT,Qatar,2014,co2_per_capita,41.31,5.637015373827882,5.050164319248826,6.432452863105906
TTO,Trinidad and Tobago,2014,co2_per_capita,32.978,4.3417085636079165,5.050164319248826,6.432452863105906
AGO,Angola,2014,renewables_share,32.71500843170321,3.5336121587596754,6.095142783358889,7.533329763526764
COG,Congo,2014,renewables_share,46.5180040212027,5.365869078711305,6.095142783358889,7.533329763526764
GAB,Gabon,2014,renewables_share,50.30902348578493,5.869101989467019,6.095142783358889,7.533329763526764
TGO,Togo,2014,renewables_share,29.24211938296446,3.0726089692334413,6.095142783358889,7.533329763526764
TLS,East Timor,2014,renewables_share,29.82456140350878,3.1499243183323564,6.095142783358889,7.533329763526764
ARE,United Arab Emirates,2015,co2_per_capita,25.943,3.2905577230540555,5.000347417840376,6.3644689881696355
CUW,Curacao,2015,co2_per_capita,44.002,6.128029322580792,5.000347417840376,6.3644689881696355
KWT,Kuwait,2015,co2_per_capita,24.337,3.0382193106923556,5.000347417840376,6.3644689881696355
QAT,Qatar,2015,co2_per_capita,38.441,5.254272217261108,5.000347417840376,6.3644689881696355
TTO,Trinidad and Tobago,2015,co2_per_capita,31.86,4.220250366854914,5.000347417840376,6.3644689881696355
AGO,Angola,2015,renewables_share,35.98618433012177,3.732532034411032,6.137824302164202,7.9968128211034735
COG,Congo,2015,renewables_share,44.03051268405179,4.738473843215304,6.137824302164202,7.9968128211034735
GAB,Gabon,2015,renewables_share,52.130977130977136,5.751435460317099,6.137824302164202,7.9968128211034735
TGO,Togo,2015,renewables_share,45.27252502780867,4.8937872626415055,6.137824302164202,7.9968128211034735
ARE,United Arab Emirates,2016,co2_per_capita,25.235,3.3828257448498884,4.933859154929578,6.001237538166861
CUW,Curacao,2016,co2_per_capita,36.97,5.338255758304175,4.933859154929578,6.001237538166861
KWT,Kuwait,2016,co2_per_capita,25.979,3.5068001743351878,4.933859154929578,6.001237538166861
QAT,Qatar,2016,co2_per_capita,35.154,5.03565150568952,4.933859154929578,6.001237538166861
TTO,Trinidad and Tobago,2016,co2_per_capita,27.743,3.800739547469688,4.933859154929578,6.001237538166861
AGO,Angola,2016,renewables_share,38.47875598837666,4.154320543587408,6.0029486122973434,7.817357143085369
BTN,Bhutan,2016,renewables_share,29.935897435897445,3.061514062302928,6.0029486122973434,7.817357143085369
COG,Congo,2016,renewables_share,43.23380478435481,4.76258862050188,6.0029486122973434,7.817357143085369
GAB,Gabon,2016,renewables_share,52.41403883841083,5.936928475522595,6.0029486122973434,7.817357143085369
TGO,Togo,2016,renewables_share,35.7610117749673,3.8066654264340016,6.0029486122973434,7.817357143085369
CUW,Curacao,2017,co2_per_capita,29.482,4.153917396566305,4.947436619718309,5.9063676616589325
KWT,Kuwait,2017,co2_per_capita,24.072,3.237956807942792,4.947436619718309,5.9063676616589325
QAT,Qatar,2017,co2_per_capita,39.035,5.771324328751226,4.947436619718309,5.9063676616589325
TTO,Trinidad and Tobago,2017,co2_per_capita,27.882,3.8830233222968746,4.947436619718309,5.9063676616589325
AGO,Angola,2017,renewables_share,34.49430108893691,3.5039351725390815,6.194620860569948,8.076542183244777
CMR,Cameroon,2017,renewables_share,30.8286370277604,3.050069647168444,6.194620860569948,8.076542183244777
COG,Congo,2017,renewables_share,45.018580782162445,4.807002680198328,6.194620860569948,8.076542183244777
GAB,Gabon,2017,renewables_share,53.97200508998364,5.915574158521756,6.194620860569948,8.076542183244777
TGO,Togo,2017,renewables_share,39.95815899581589,4.180444721169193,6.194620860569948,8.076542183244777
CUW,Curacao,2018,co2_per_capita,23.809,3.275212712061396,4.909352112676056,5.770510055033537
KWT,Kuwait,2018,co2_per_capita,23.697,3.25580368254202,4.909352112676056,5.770510055033537
QAT,Qatar,2018,co2_per_capita,37.166,5.5899127771533665,4.909352112676056,5.770510055033537
TTO,Trinidad and Tobago,2018,co2_per_capita,27.41,3.899247670090608,4.909352112676056,5.770510055033537
CMR,Cameroon,2018,renewables_share,31.55221454693213,3.2184226732228574,6.159124767806165,7.889917626542783
COG,Congo,2018,renewables_share,49.61038961038961,5.5071886551017135,6.159124767806165,7.889917626542783
GAB,Gabon,2018,renewables_share,49.09221642998382,5.441513295112835,6.159124767806165,7.889917626542783
TGO,Togo,2018,renewables_share,30.4818092428712,3.082755185331737,6.159124767806165,7.889917626542783
ARE,United Arab Emirates,2019,co2_per_capita,21.76,3.0100315525032815,4.839812206572771,5.621265923061711
BHR,Bahrain,2019,co2_per_capita,25.319,3.6431629589715118,4.839812206572771,5.621265923061711
KWT,Kuwait,2019,co2_per_capita,23.559,3.3300662252305493,4.839812206572771,5.621265923061711
QAT,Qatar,2019,co2_per_capita,36.252,5.5880985214658,4.839812206572771,5.621265923061711
SAU,Saudi Arabia,2019,co2_per_capita,23.245,3.2742069215972185,4.839812206572771,5.621265923061711
TTO,Trinidad and Tobago,2019,co2_per_capita,27.446,4.021547477532324,4.839812206572771,5.621265923061711
CMR,Cameroon,2019,renewables_share,31.650182196772505,3.157066073126888,6.169672797248094,8.070945874847487
COG,Congo,2019,renewables_share,47.05237181244858,5.065416079992363,6.169672797248094,8.070945874847487
GAB,Gabon,2019,renewables_share,52.57713572320315,5.749941041059453,6.169672797248094,8.070945874847487
TGO,Togo,2019,renewables_share,38.917089678511005,4.0574447393232855,6.169672797248094,8.070945874847487
PRK,North Korea,2019,coal_share,92.35959258833006,3.0419641661701697,21.90270938194445,23.161641412459755
ARE,United Arab Emirates,2020,co2_per_capita,22.783,3.4106293710505104,4.502173708920188,5.359956859061799
BHR,Bahrain,2020,co2_per_capita,25.238,3.8686554456166626,4.502173708920188,5.359956859061799
BRN,Brunei,2020,co2_per_capita,24.937,3.8124982772075335,4.502173708920188,5.359956859061799
QAT,Qatar,2020,co2_per_capita,36.145,5.903559883617896,4.502173708920188,5.359956859061799
SAU,Saudi Arabia,2020,co2_per_capita,21.089,3.094582051166574,4.502173708920188,5.359956859061799
TTO,Trinidad and Tobago,2020,co2_per_capita,23.661,3.574436659632621,4.502173708920188,5.359956859061799
CMR,Cameroon,2020,renewables_share,31.14450391107451,3.028348017945662,6.435922029546027,8.159095894893223
COG,Congo,2020,renewables_share,46.82818809430767,4.950581116474333,6.435922029546027,8.159095894893223
GAB,Gabon,2020,renewables_share,52.60823278921221,5.658998417773889,6.435922029546027,8.159095894893223
TGO,Togo,2020,renewables_share,31.406761177753538,3.0604909502089264,6.435922029546027,8.159095894893223
PRK,North Korea,2020,coal_share,92.03379233572748,3.0318964663706365,21.837342943803165,23.152653849012765
ARE,United Arab Emirates,2021,co2_per_capita,21.675,3.149239150835988,4.637760563380281,5.409954157370699
BHR,Bahrain,2021,co2_per_capita,24.148,3.606359475345707,4.637760563380281,5.409954157370699
BRN,Brunei,2021,co2_per_capita,25.92,3.9339038405018827,4.637760563380281,5.409954157370699
QAT,Qatar,2021,co2_per_capita,37.082,5.997137589866011,4.637760563380281,5.409954157370699
SAU,Saudi Arabia,2021,co2_per_capita,22.197,3.2457279536641614,4.637760563380281,5.409954157370699
TTO,Trinidad and Tobago,2021,co2_per_capita,24.46,3.6640309437027763,4.637760563380281,5.409954157370699
CMR,Cameroon,2021,renewables_share,32.99773988083008,3.2259043658759756,6.5001141242429386,8.214014661092369
COG,Congo,2021,renewables_share,42.62139862031651,4.397518873099973,6.5001141242429386,8.214014661092369
GAB,Gabon,2021,renewables_share,49.21550946798917,5.200306683901825,6.5001141242429386,8.214014661092369
TGO,Togo,2021,renewables_share,35.1145038167939,3.4836058703534842,6.5001141242429386,8.214014661092369
PRK,North Korea,2021,coal_share,91.1969612747823,3.0769006112568427,21.564018973294097,22.630871483705402
BHR,Bahrain,2022,co2_per_capita,24.668,3.6183222441312144,4.692014084507043,5.520786864103458
BRN,Brunei,2022,co2_per_capita,26.872,4.0175406987197375,4.692014084507043,5.520786864103458
KWT,Kuwait,2022,co2_per_capita,25.242,3.7222929305803127,4.692014084507043,5.520786864103458
QAT,Qatar,2022,co2_per_capita,37.89,6.0132707044621805,4.692014084507043,5.520786864103458
TTO,Trinidad and Tobago,2022,co2_per_capita,25.063,3.6898700161650013,4.692014084507043,5.520786864103458
CMR,Cameroon,2022,renewables_share,32.914624183006524,3.331581600004331,6.335925561468977,7.977802081000506
COG,Congo,2022,renewables_share,43.17140238313473,4.617246260018295,6.335925561468977,7.977802081000506
DJI,Djibouti,2022,renewables_share,33.81818181818183,3.444840568577538,6.335925561468977,7.977802081000506
GAB,Gabon,2022,renewables_share,49.403423828462735,5.398416484856266,6.335925561468977,7.977802081000506
TGO,Togo,2022,renewables_share,34.64768163563343,3.5488165520664112,6.335925561468977,7.977802081000506
PRK,North Korea,2022,coal_share,90.9413917461671,3.0293988121350823,21.59521039283572,22.89107035876107
BHR,Bahrain,2023,co2_per_capita,24.71,3.6468072419717936,4.611258215962441,5.511325510358032
BRN,Brunei,2023,co2_per_capita,27.241,4.106043408524325,4.611258215962441,5.511325510358032
KWT,Kuwait,2023,co2_per_capita,25.454,3.7818019902590647,4.611258215962441,5.511325510358032
QAT,Qatar,2023,co2_per_capita,40.128,6.444319377849683,4.611258215962441,5.511325510358032
TTO,Trinidad and Tobago,2023,co2_per_capita,23.644,3.453387347248364,4.611258215962441,5.511325510358032
CMR,Cameroon,2023,renewables_share,31.71738009283135,3.310108592441916,6.151352683100752,7.723621958538272
COG,Congo,2023,renewables_share,42.156151800821846,4.661646998131321,6.151352683100752,7.723621958538272
DJI,Djibouti,2023,renewables_share,33.33333333333334,3.519330800516924,6.151352683100752,7.723621958538272
GAB,Gabon,2023,renewables_share,46.08156361586168,5.169881584975696,6.151352683100752,7.723621958538272
TGO,Togo,2023,renewables_share,35.45488581055784,3.7940144254552437,6.151352683100752,7.723621958538272
PRK,North Korea,2023,coal_share,91.48891575977429,3.101198937245884,21.215151969341026,22.66019214260471
BHR,Bahrain,2024,co2_per_capita,24.27,3.5534401456631524,4.6315962441314555,5.5265891504705715
BRN,Brunei,2024,co2_per_capita,26.046,3.874795678279283,4.6315962441314555,5.5265891504705715
KWT,Kuwait,2024,co2_per_capita,26.248,3.9113462512457575,4.6315962441314555,5.5265891504705715
QAT,Qatar,2024,co2_per_capita,41.271,6.62965940805439,4.6315962441314555,5.5265891504705715
TTO,Trinidad and Tobago,2024,co2_per_capita,22.932,3.3113378356178913,4.6315962441314555,5.5265891504705715
CMR,Cameroon,2024,renewables_share,30.30523255813952,3.1670534115708056,6.028903629571989,7.665272975780625
COG,Congo,2024,renewables_share,45.10180995475113,5.0973926758557475,6.028903629571989,7.665272975780625
DJI,Djibouti,2024,renewables_share,32.97872340425532,3.515833012057706,6.028903629571989,7.665272975780625
GAB,Gabon,2024,renewables_share,46.13817373587702,5.232595138233853,6.028903629571989,7.665272975780625
TGO,Togo,2024,renewables_share,34.42265795206971,3.704206544530285,6.028903629571989,7.665272975780625
PRK,North Korea,2024,coal_share,91.3717026378897,3.1290496997786104,20.764339259279016,22.565114061181696
