iso_code,country,risk_score,narrative
MOZ,Mozambique,52.9,"Mozambique's climate risk is moderate (score: 52.9/100 as of 2024). Per-capita emissions are relatively low at 0.2 tonnes. Renewable energy adoption is low at 14%, presenting a major opportunity for decarbonization. Emissions are rapidly declining (-5.3% year-over-year). Key priorities: accelerating renewable adoption."
LKA,Sri Lanka,52.7,"Sri Lanka's climate risk is moderate (score: 52.7/100 as of 2024). Per-capita emissions are relatively low at 0.9 tonnes. Renewable energy adoption is low at 2%, presenting a major opportunity for decarbonization. Emissions are rapidly increasing (+8.7% year-over-year). Key priorities: accelerating renewable adoption."
BLZ,Belize,52.5,"Belize's climate risk is moderate (score: 52.5/100 as of 2024). Per-capita emissions are relatively low at 1.9 tonnes. Renewable energy adoption is low at 1%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.9% year-over-year). Key priorities: accelerating renewable adoption."
SYR,Syria,52.4,"Syria's climate risk is moderate (score: 52.4/100 as of 2024). Per-capita emissions are relatively low at 1.3 tonnes. Renewable energy adoption is low at 11%, presenting a major opportunity for decarbonization. Key priorities: accelerating renewable adoption."
ATG,Antigua and Barbuda,52.0,"Antigua and Barbuda's climate risk is moderate (score: 52.0/100 as of 2024). Per-capita emissions stand at 7.1 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.7% year-over-year). Key priorities: accelerating renewable adoption."
KHM,Cambodia,51.8,Cambodia's climate risk is moderate (score: 51.8/100 as of 2024). Per-capita emissions are relatively low at 1.2 tonnes. Emissions are increasing (+2.2% year-over-year).
ECU,Ecuador,50.8,"Ecuador's climate risk is moderate (score: 50.8/100 as of 2024). Per-capita emissions are relatively low at 2.5 tonnes. Renewable energy adoption is low at 11%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.1% year-over-year). Key priorities: accelerating renewable adoption."
NGA,Nigeria,50.7,Nigeria's climate risk is moderate (score: 50.7/100 as of 2024). Per-capita emissions are relatively low at 0.6 tonnes. Emissions are increasing (+5.0% year-over-year). Key priorities: accelerating renewable adoption.
PHL,Philippines,49.4,"Philippines's climate risk is moderate (score: 49.4/100 as of 2024). Per-capita emissions are relatively low at 1.5 tonnes. Coal accounts for 53% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 6%, presenting a major opportunity for decarbonization. Emissions are rapidly increasing (+8.6% year-over-year). Key priorities: phasing out coal, accelerating renewable adoption."
FJI,Fiji,49.2,"Fiji's climate risk is moderate (score: 49.2/100 as of 2024). Per-capita emissions are relatively low at 1.6 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+4.6% year-over-year). Key priorities: accelerating renewable adoption."
GHA,Ghana,49.0,"Ghana's climate risk is moderate (score: 49.0/100 as of 2024). Per-capita emissions are relatively low at 0.6 tonnes. Renewable energy adoption is low at 4%, presenting a major opportunity for decarbonization. Emissions are increasing (+4.4% year-over-year). Key priorities: accelerating renewable adoption."
HND,Honduras,48.9,"Honduras's climate risk is moderate (score: 48.9/100 as of 2024). Per-capita emissions are relatively low at 1.2 tonnes. Renewable energy adoption is low at 6%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.6% year-over-year). Key priorities: accelerating renewable adoption."
NIC,Nicaragua,48.9,"Nicaragua's climate risk is moderate (score: 48.9/100 as of 2024). Per-capita emissions are relatively low at 0.8 tonnes. Renewable energy adoption is low at 3%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.7% year-over-year). Key priorities: accelerating renewable adoption."
SYC,Seychelles,48.1,"Seychelles's climate risk is moderate (score: 48.1/100 as of 2024). Per-capita emissions stand at 5.0 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+1.9% year-over-year). Key priorities: accelerating renewable adoption."
BWA,Botswana,48.0,"Botswana's climate risk is moderate (score: 48.0/100 as of 2024). Per-capita emissions are relatively low at 3.0 tonnes. Coal accounts for 58% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+2.9% year-over-year). Key priorities: phasing out coal, accelerating renewable adoption."
SWZ,Eswatini,47.6,"Eswatini's climate risk is moderate (score: 47.6/100 as of 2024). Per-capita emissions are relatively low at 0.8 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+1.5% year-over-year). Key priorities: accelerating renewable adoption."
BHS,Bahamas,47.2,"Bahamas's climate risk is moderate (score: 47.2/100 as of 2024). Per-capita emissions stand at 7.7 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.9% year-over-year). Key priorities: accelerating renewable adoption."
IDN,Indonesia,47.0,"Indonesia's climate risk is moderate (score: 47.0/100 as of 2024). Per-capita emissions are relatively low at 2.9 tonnes. Coal accounts for 54% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 4%, presenting a major opportunity for decarbonization. Emissions are rapidly increasing (+6.5% year-over-year). Key priorities: phasing out coal, accelerating renewable adoption."
DMA,Dominica,46.8,"Dominica's climate risk is moderate (score: 46.8/100 as of 2024). Per-capita emissions are relatively low at 2.6 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.6% year-over-year). Key priorities: accelerating renewable adoption."
BHR,Bahrain,46.5,"Bahrain's climate risk is moderate (score: 46.5/100 as of 2024). Per-capita emissions are very high at 24.3 tonnes, significantly above the global average. Renewable energy adoption is low at 1%, presenting a major opportunity for decarbonization. Key priorities: accelerating renewable adoption, implementing carbon pricing."
BOL,Bolivia,46.4,"Bolivia's climate risk is moderate (score: 46.4/100 as of 2024). Per-capita emissions are relatively low at 2.3 tonnes. Renewable energy adoption is low at 6%, presenting a major opportunity for decarbonization. Emissions are rapidly increasing (+16.6% year-over-year). Key priorities: accelerating renewable adoption."
SRB,Serbia,46.0,"Serbia's climate risk is moderate (score: 46.0/100 as of 2024). Per-capita emissions stand at 6.2 tonnes. Coal accounts for 59% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 3%, presenting a major opportunity for decarbonization. Emissions are decreasing (-2.1% year-over-year). Key priorities: phasing out coal, accelerating renewable adoption."
VCT,Saint Vincent and the Grenadines,45.5,"Saint Vincent and the Grenadines's climate risk is moderate (score: 45.5/100 as of 2024). Per-capita emissions are relatively low at 2.5 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+4.1% year-over-year). Key priorities: accelerating renewable adoption."
NAM,Namibia,45.3,"Namibia's climate risk is moderate (score: 45.3/100 as of 2024). Per-capita emissions are relatively low at 1.1 tonnes. Renewable energy adoption is low at 13%, presenting a major opportunity for decarbonization. Key priorities: accelerating renewable adoption."
DOM,Dominican Republic,44.7,"Dominican Republic's climate risk is moderate (score: 44.7/100 as of 2024). Per-capita emissions are relatively low at 2.9 tonnes. Renewable energy adoption is low at 7%, presenting a major opportunity for decarbonization. Emissions are increasing (+4.1% year-over-year). Key priorities: accelerating renewable adoption."
GAB,Gabon,44.7,Gabon's climate risk is moderate (score: 44.7/100 as of 2024). Per-capita emissions are relatively low at 2.1 tonnes. Renewable energy makes up 46% of the energy mix — a strong position for energy transition. Emissions are increasing (+1.5% year-over-year).
CUB,Cuba,44.6,"Cuba's climate risk is moderate (score: 44.6/100 as of 2024). Per-capita emissions are relatively low at 2.2 tonnes. Renewable energy adoption is low at 2%, presenting a major opportunity for decarbonization. Emissions are increasing (+4.1% year-over-year). Key priorities: accelerating renewable adoption."
THA,Thailand,44.3,"Thailand's climate risk is moderate (score: 44.3/100 as of 2024). Per-capita emissions are relatively low at 3.7 tonnes. Renewable energy adoption is low at 7%, presenting a major opportunity for decarbonization. Emissions are increasing (+1.1% year-over-year). Key priorities: accelerating renewable adoption."
ZAF,South Africa,44.3,"South Africa's climate risk is moderate (score: 44.3/100 as of 2024). Per-capita emissions stand at 6.9 tonnes. Coal accounts for 84% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 1%, presenting a major opportunity for decarbonization. Key priorities: phasing out coal, accelerating renewable adoption."
CPV,Cape Verde,43.9,"Cape Verde's climate risk is moderate (score: 43.9/100 as of 2024). Per-capita emissions are relatively low at 1.1 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+4.0% year-over-year). Key priorities: accelerating renewable adoption."
GTM,Guatemala,43.6,"Guatemala's climate risk is moderate (score: 43.6/100 as of 2024). Per-capita emissions are relatively low at 1.1 tonnes. Renewable energy adoption is low at 7%, presenting a major opportunity for decarbonization. Key priorities: accelerating renewable adoption."
GNQ,Equatorial Guinea,43.0,"Equatorial Guinea's climate risk is moderate (score: 43.0/100 as of 2024). Per-capita emissions are relatively low at 3.7 tonnes. Renewable energy adoption is low at 6%, presenting a major opportunity for decarbonization. Emissions are increasing (+1.4% year-over-year). Key priorities: accelerating renewable adoption."
LBY,Libya,42.9,Libya's climate risk is moderate (score: 42.9/100 as of 2024). Per-capita emissions stand at 8.8 tonnes. Emissions are increasing (+1.6% year-over-year). Key priorities: accelerating renewable adoption.
GUY,Guyana,42.5,"Guyana's climate risk is moderate (score: 42.5/100 as of 2024). Per-capita emissions stand at 5.4 tonnes. Renewable energy adoption is low at 4%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.0% year-over-year). Key priorities: accelerating renewable adoption."
IRQ,Iraq,42.4,Iraq's climate risk is moderate (score: 42.4/100 as of 2024). Per-capita emissions stand at 5.1 tonnes. Emissions are increasing (+2.5% year-over-year).
SUR,Suriname,41.8,"Suriname's climate risk is moderate (score: 41.8/100 as of 2024). Per-capita emissions are relatively low at 4.7 tonnes. Renewable energy adoption is low at 1%, presenting a major opportunity for decarbonization. Emissions are increasing (+4.1% year-over-year). Key priorities: accelerating renewable adoption."
MUS,Mauritius,41.6,"Mauritius's climate risk is moderate (score: 41.6/100 as of 2024). Per-capita emissions are relatively low at 3.7 tonnes. Coal accounts for 34% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+1.9% year-over-year). Key priorities: phasing out coal, accelerating renewable adoption."
SLV,El Salvador,41.6,"El Salvador's climate risk is moderate (score: 41.6/100 as of 2024). Per-capita emissions are relatively low at 1.4 tonnes. Renewable energy adoption is low at 4%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.5% year-over-year). Key priorities: accelerating renewable adoption."
JAM,Jamaica,41.0,"Jamaica's climate risk is moderate (score: 41.0/100 as of 2024). Per-capita emissions are relatively low at 3.0 tonnes. Renewable energy adoption is low at 4%, presenting a major opportunity for decarbonization. Emissions are increasing (+4.1% year-over-year). Key priorities: accelerating renewable adoption."
COL,Colombia,40.1,"Colombia's climate risk is moderate (score: 40.1/100 as of 2024). Per-capita emissions are relatively low at 1.8 tonnes. Renewable energy adoption is low at 6%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.0% year-over-year). Key priorities: accelerating renewable adoption."
BRN,Brunei,40.0,"Brunei's climate risk is low (score: 40.0/100 as of 2024). Per-capita emissions are very high at 26.0 tonnes, significantly above the global average. Renewable energy adoption is low at 2%, presenting a major opportunity for decarbonization. Emissions are decreasing (-3.6% year-over-year). Key priorities: accelerating renewable adoption, implementing carbon pricing."
OMN,Oman,39.8,"Oman's climate risk is low (score: 39.8/100 as of 2024). Per-capita emissions are very high at 15.7 tonnes, significantly above the global average. Renewable energy adoption is low at 8%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.6% year-over-year). Key priorities: accelerating renewable adoption, implementing carbon pricing."
ROU,Romania,39.6,"Romania's climate risk is low (score: 39.6/100 as of 2024). Per-capita emissions are relatively low at 3.6 tonnes. Renewable energy adoption is low at 8%, presenting a major opportunity for decarbonization. Emissions are increasing (+1.0% year-over-year). Key priorities: accelerating renewable adoption."
CHN,China,39.4,"China's climate risk is low (score: 39.4/100 as of 2024). Per-capita emissions stand at 8.7 tonnes. Coal accounts for 72% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 7%, presenting a major opportunity for decarbonization. Key priorities: phasing out coal, accelerating renewable adoption."
PAN,Panama,39.4,"Panama's climate risk is low (score: 39.4/100 as of 2024). Per-capita emissions are relatively low at 2.8 tonnes. Renewable energy adoption is low at 4%, presenting a major opportunity for decarbonization. Emissions are decreasing (-2.6% year-over-year). Key priorities: accelerating renewable adoption."
MNG,Mongolia,39.1,"Mongolia's climate risk is low (score: 39.1/100 as of 2024). Per-capita emissions stand at 12.9 tonnes. Coal accounts for 87% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 1%, presenting a major opportunity for decarbonization. Emissions are increasing (+1.2% year-over-year). Key priorities: phasing out coal, accelerating renewable adoption, implementing carbon pricing."
EGY,Egypt,39.0,"Egypt's climate risk is low (score: 39.0/100 as of 2024). Per-capita emissions are relatively low at 2.2 tonnes. Renewable energy adoption is low at 12%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.3% year-over-year). Key priorities: accelerating renewable adoption."
PER,Peru,38.6,"Peru's climate risk is low (score: 38.6/100 as of 2024). Per-capita emissions are relatively low at 2.1 tonnes. Renewable energy adoption is low at 9%, presenting a major opportunity for decarbonization. Emissions are rapidly increasing (+6.3% year-over-year). Key priorities: accelerating renewable adoption."
SAU,Saudi Arabia,37.8,"Saudi Arabia's climate risk is low (score: 37.8/100 as of 2024). Per-capita emissions are very high at 20.4 tonnes, significantly above the global average. Renewable energy adoption is low at 5%, presenting a major opportunity for decarbonization. Emissions are increasing (+2.2% year-over-year). Key priorities: accelerating renewable adoption, implementing carbon pricing."
AZE,Azerbaijan,37.6,"Azerbaijan's climate risk is low (score: 37.6/100 as of 2024). Per-capita emissions are relatively low at 3.9 tonnes. Renewable energy adoption is low at 4%, presenting a major opportunity for decarbonization. Emissions are rapidly declining (-6.8% year-over-year). Key priorities: accelerating renewable adoption."
LBN,Lebanon,37.4,"Lebanon's climate risk is low (score: 37.4/100 as of 2024). Per-capita emissions are relatively low at 2.7 tonnes. Renewable energy adoption is low at 6%, presenting a major opportunity for decarbonization. Key priorities: accelerating renewable adoption."
GRD,Grenada,37.1,"Grenada's climate risk is low (score: 37.1/100 as of 2024). Per-capita emissions are relatively low at 3.2 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.9% year-over-year). Key priorities: accelerating renewable adoption."
TTO,Trinidad and Tobago,36.6,"Trinidad and Tobago's climate risk is low (score: 36.6/100 as of 2024). Per-capita emissions are very high at 22.9 tonnes, significantly above the global average. Renewable energy adoption is low at 1%, presenting a major opportunity for decarbonization. Emissions are decreasing (-2.7% year-over-year). Key priorities: accelerating renewable adoption, implementing carbon pricing."
LCA,Saint Lucia,36.3,"Saint Lucia's climate risk is low (score: 36.3/100 as of 2024). Per-capita emissions are relatively low at 3.0 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.9% year-over-year). Key priorities: accelerating renewable adoption."
TUN,Tunisia,36.1,"Tunisia's climate risk is low (score: 36.1/100 as of 2024). Per-capita emissions are relatively low at 2.7 tonnes. Renewable energy adoption is low at 14%, presenting a major opportunity for decarbonization. Emissions are increasing (+2.9% year-over-year). Key priorities: accelerating renewable adoption."
MNE,Montenegro,35.7,"Montenegro's climate risk is low (score: 35.7/100 as of 2024). Per-capita emissions are relatively low at 3.7 tonnes. Coal accounts for 54% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are decreasing (-1.3% year-over-year). Key priorities: phasing out coal, accelerating renewable adoption."
MKD,North Macedonia,35.7,"North Macedonia's climate risk is low (score: 35.7/100 as of 2024). Per-capita emissions are relatively low at 3.6 tonnes. Coal accounts for 37% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are rapidly declining (-9.8% year-over-year). Key priorities: phasing out coal, accelerating renewable adoption."
MEX,Mexico,35.6,"Mexico's climate risk is low (score: 35.6/100 as of 2024). Per-capita emissions are relatively low at 3.5 tonnes. Renewable energy adoption is low at 6%, presenting a major opportunity for decarbonization. Key priorities: accelerating renewable adoption."
MDA,Moldova,35.5,"Moldova's climate risk is low (score: 35.5/100 as of 2024). Per-capita emissions are relatively low at 1.8 tonnes. Renewable energy adoption is low at 11%, presenting a major opportunity for decarbonization. Key priorities: accelerating renewable adoption."
TUR,Turkey,35.5,"Turkey's climate risk is low (score: 35.5/100 as of 2024). Per-capita emissions stand at 5.9 tonnes. Coal accounts for 41% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 9%, presenting a major opportunity for decarbonization. Emissions are rapidly increasing (+5.4% year-over-year). Key priorities: phasing out coal, accelerating renewable adoption."
GEO,Georgia,35.5,"Georgia's climate risk is low (score: 35.5/100 as of 2024). Per-capita emissions are relatively low at 3.1 tonnes. Renewable energy adoption is low at 7%, presenting a major opportunity for decarbonization. Emissions are decreasing (-1.2% year-over-year). Key priorities: accelerating renewable adoption."
BIH,Bosnia and Herzegovina,34.8,"Bosnia and Herzegovina's climate risk is low (score: 34.8/100 as of 2024). Per-capita emissions stand at 6.1 tonnes. Coal accounts for 71% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 2%, presenting a major opportunity for decarbonization. Emissions are decreasing (-2.3% year-over-year). Key priorities: phasing out coal, accelerating renewable adoption."
ARG,Argentina,34.6,"Argentina's climate risk is low (score: 34.6/100 as of 2024). Per-capita emissions are relatively low at 3.7 tonnes. Renewable energy adoption is low at 4%, presenting a major opportunity for decarbonization. Emissions are decreasing (-4.1% year-over-year). Key priorities: accelerating renewable adoption."
UKR,Ukraine,34.4,"Ukraine's climate risk is low (score: 34.4/100 as of 2024). Per-capita emissions are relatively low at 3.8 tonnes. Coal accounts for 38% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 5%, presenting a major opportunity for decarbonization. Emissions are increasing (+2.3% year-over-year). Key priorities: phasing out coal, accelerating renewable adoption."
BRB,Barbados,34.3,"Barbados's climate risk is low (score: 34.3/100 as of 2024). Per-capita emissions are relatively low at 4.8 tonnes. Renewable energy adoption is low at 8%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.6% year-over-year). Key priorities: accelerating renewable adoption."
MAR,Morocco,34.3,"Morocco's climate risk is low (score: 34.3/100 as of 2024). Per-capita emissions are relatively low at 1.8 tonnes. Coal accounts for 33% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 6%, presenting a major opportunity for decarbonization. Key priorities: phasing out coal, accelerating renewable adoption."
JPN,Japan,33.9,"Japan's climate risk is low (score: 33.9/100 as of 2024). Per-capita emissions stand at 7.8 tonnes. Coal accounts for 40% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 3%, presenting a major opportunity for decarbonization. Emissions are decreasing (-2.5% year-over-year). Key priorities: phasing out coal, accelerating renewable adoption."
MYS,Malaysia,33.8,"Malaysia's climate risk is low (score: 33.8/100 as of 2024). Per-capita emissions stand at 8.2 tonnes. Coal accounts for 34% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 6%, presenting a major opportunity for decarbonization. Emissions are rapidly increasing (+5.0% year-over-year). Key priorities: phasing out coal, accelerating renewable adoption."
ARE,United Arab Emirates,33.7,"United Arab Emirates's climate risk is low (score: 33.7/100 as of 2024). Per-capita emissions are very high at 20.1 tonnes, significantly above the global average. Renewable energy adoption is low at 3%, presenting a major opportunity for decarbonization. Emissions are rapidly increasing (+5.5% year-over-year). Key priorities: accelerating renewable adoption, implementing carbon pricing."
SGP,Singapore,33.5,"Singapore's climate risk is low (score: 33.5/100 as of 2024). Per-capita emissions stand at 9.2 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are rapidly increasing (+5.6% year-over-year). Key priorities: accelerating renewable adoption."
TKM,Turkmenistan,33.3,"Turkmenistan's climate risk is low (score: 33.3/100 as of 2024). Per-capita emissions stand at 10.8 tonnes. Renewable energy adoption is low at 4%, presenting a major opportunity for decarbonization. Emissions are rapidly declining (-15.1% year-over-year). Key priorities: accelerating renewable adoption, implementing carbon pricing."
HRV,Croatia,33.1,"Croatia's climate risk is low (score: 33.1/100 as of 2024). Per-capita emissions are relatively low at 4.8 tonnes. Renewable energy adoption is low at 8%, presenting a major opportunity for decarbonization. Key priorities: accelerating renewable adoption."
ALB,Albania,33.0,Albania's climate risk is low (score: 33.0/100 as of 2024). Per-capita emissions are relatively low at 1.6 tonnes.
IRN,Iran,32.9,"Iran's climate risk is low (score: 32.9/100 as of 2024). Per-capita emissions stand at 8.7 tonnes. Renewable energy adoption is low at 10%, presenting a major opportunity for decarbonization. Key priorities: accelerating renewable adoption."
VEN,Venezuela,32.8,"Venezuela's climate risk is low (score: 32.8/100 as of 2024). Per-capita emissions are relatively low at 4.1 tonnes. Renewable energy adoption is low at 14%, presenting a major opportunity for decarbonization. Emissions are decreasing (-3.0% year-over-year). Key priorities: accelerating renewable adoption."
CRI,Costa Rica,32.7,"Costa Rica's climate risk is low (score: 32.7/100 as of 2024). Per-capita emissions are relatively low at 1.7 tonnes. Renewable energy adoption is low at 5%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.4% year-over-year). Key priorities: accelerating renewable adoption."
