iso_code,country,risk_score,narrative
PRY,Paraguay,32.5,"Paraguay's climate risk is low (score: 32.5/100 as of 2024). Per-capita emissions are relatively low at 1.1 tonnes. Renewable energy adoption is low at 4%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.8% year-over-year). Key priorities: accelerating renewable adoption."
BRA,Brazil,32.4,"Brazil's climate risk is low (score: 32.4/100 as of 2024). Per-capita emissions are relatively low at 2.3 tonnes. Renewable energy adoption is low at 10%, presenting a major opportunity for decarbonization. Key priorities: accelerating renewable adoption."
TJK,Tajikistan,32.2,"Tajikistan's climate risk is low (score: 32.2/100 as of 2024). Per-capita emissions are relatively low at 1.0 tonnes. Coal accounts for 41% of CO₂ emissions, indicating heavy fossil fuel dependency. Emissions are increasing (+4.6% year-over-year). Key priorities: phasing out coal."
URY,Uruguay,32.1,"Uruguay's climate risk is low (score: 32.1/100 as of 2024). Per-capita emissions are relatively low at 2.4 tonnes. Renewable energy adoption is low at 4%, presenting a major opportunity for decarbonization. Emissions are increasing (+4.5% year-over-year). Key priorities: accelerating renewable adoption."
SVK,Slovakia,32.1,"Slovakia's climate risk is low (score: 32.1/100 as of 2024). Per-capita emissions stand at 5.3 tonnes. Renewable energy adoption is low at 7%, presenting a major opportunity for decarbonization. Emissions are rapidly declining (-5.4% year-over-year). Key priorities: accelerating renewable adoption."
KOR,South Korea,31.8,"South Korea's climate risk is low (score: 31.8/100 as of 2024). Per-capita emissions stand at 11.3 tonnes. Coal accounts for 42% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 5%, presenting a major opportunity for decarbonization. Key priorities: phasing out coal, accelerating renewable adoption, implementing carbon pricing."
JOR,Jordan,31.6,"Jordan's climate risk is low (score: 31.6/100 as of 2024). Per-capita emissions are relatively low at 2.0 tonnes. Renewable energy adoption is low at 7%, presenting a major opportunity for decarbonization. Key priorities: accelerating renewable adoption."
BGR,Bulgaria,31.5,"Bulgaria's climate risk is low (score: 31.5/100 as of 2024). Per-capita emissions are relatively low at 4.7 tonnes. Coal accounts for 33% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 9%, presenting a major opportunity for decarbonization. Emissions are rapidly declining (-8.3% year-over-year). Key priorities: phasing out coal, accelerating renewable adoption."
UZB,Uzbekistan,31.3,"Uzbekistan's climate risk is low (score: 31.3/100 as of 2024). Per-capita emissions are relatively low at 3.8 tonnes. Renewable energy adoption is low at 3%, presenting a major opportunity for decarbonization. Emissions are rapidly increasing (+13.3% year-over-year). Key priorities: accelerating renewable adoption."
DZA,Algeria,31.0,"Algeria's climate risk is low (score: 31.0/100 as of 2024). Per-capita emissions are relatively low at 4.2 tonnes. Renewable energy adoption is low at 14%, presenting a major opportunity for decarbonization. Emissions are decreasing (-2.3% year-over-year). Key priorities: accelerating renewable adoption."
KWT,Kuwait,30.8,"Kuwait's climate risk is low (score: 30.8/100 as of 2024). Per-capita emissions are very high at 26.2 tonnes, significantly above the global average. Renewable energy adoption is low at 2%, presenting a major opportunity for decarbonization. Emissions are rapidly increasing (+5.2% year-over-year). Key priorities: accelerating renewable adoption, implementing carbon pricing."
EST,Estonia,29.9,"Estonia's climate risk is low (score: 29.9/100 as of 2024). Per-capita emissions stand at 6.1 tonnes. Coal accounts for 55% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 1%, presenting a major opportunity for decarbonization. Emissions are decreasing (-5.0% year-over-year). Key priorities: phasing out coal, accelerating renewable adoption."
HUN,Hungary,29.6,"Hungary's climate risk is low (score: 29.6/100 as of 2024). Per-capita emissions are relatively low at 4.1 tonnes. Renewable energy adoption is low at 2%, presenting a major opportunity for decarbonization. Key priorities: accelerating renewable adoption."
NLD,Netherlands,29.4,"Netherlands's climate risk is low (score: 29.4/100 as of 2024). Per-capita emissions stand at 6.3 tonnes. Renewable energy adoption is low at 2%, presenting a major opportunity for decarbonization. Emissions are decreasing (-1.9% year-over-year). Key priorities: accelerating renewable adoption."
LTU,Lithuania,29.1,"Lithuania's climate risk is low (score: 29.1/100 as of 2024). Per-capita emissions are relatively low at 4.4 tonnes. Renewable energy adoption is low at 6%, presenting a major opportunity for decarbonization. Key priorities: accelerating renewable adoption."
ARM,Armenia,28.9,"Armenia's climate risk is low (score: 28.9/100 as of 2024). Per-capita emissions are relatively low at 2.5 tonnes. Renewable energy adoption is low at 8%, presenting a major opportunity for decarbonization. Key priorities: accelerating renewable adoption."
QAT,Qatar,28.9,"Qatar's climate risk is low (score: 28.9/100 as of 2024). Per-capita emissions are very high at 41.3 tonnes, significantly above the global average. Renewable energy adoption is low at 3%, presenting a major opportunity for decarbonization. Emissions are rapidly increasing (+5.2% year-over-year). Key priorities: accelerating renewable adoption, implementing carbon pricing."
LVA,Latvia,28.7,"Latvia's climate risk is low (score: 28.7/100 as of 2024). Per-capita emissions are relatively low at 3.5 tonnes. Renewable energy adoption is low at 9%, presenting a major opportunity for decarbonization. Emissions are decreasing (-1.9% year-over-year). Key priorities: accelerating renewable adoption."
CYP,Cyprus,28.7,"Cyprus's climate risk is low (score: 28.7/100 as of 2024). Per-capita emissions stand at 5.4 tonnes. Renewable energy adoption is low at 13%, presenting a major opportunity for decarbonization. Emissions are increasing (+1.5% year-over-year). Key priorities: accelerating renewable adoption."
KAZ,Kazakhstan,26.9,"Kazakhstan's climate risk is low (score: 26.9/100 as of 2024). Per-capita emissions stand at 13.9 tonnes. Coal accounts for 56% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 7%, presenting a major opportunity for decarbonization. Key priorities: phasing out coal, accelerating renewable adoption, implementing carbon pricing."
ITA,Italy,26.8,"Italy's climate risk is low (score: 26.8/100 as of 2024). Per-capita emissions stand at 5.1 tonnes. Renewable energy adoption is low at 4%, presenting a major opportunity for decarbonization. Emissions are decreasing (-3.3% year-over-year). Key priorities: accelerating renewable adoption."
DNK,Denmark,26.4,"Denmark's climate risk is low (score: 26.4/100 as of 2024). Per-capita emissions are relatively low at 4.7 tonnes. Renewable energy adoption is low at 5%, presenting a major opportunity for decarbonization. Emissions are decreasing (-1.6% year-over-year). Key priorities: accelerating renewable adoption."
CHL,Chile,26.2,"Chile's climate risk is low (score: 26.2/100 as of 2024). Per-capita emissions are relatively low at 4.0 tonnes. Renewable energy adoption is low at 1%, presenting a major opportunity for decarbonization. Emissions are increasing (+1.4% year-over-year). Key priorities: accelerating renewable adoption."
BEL,Belgium,26.0,"Belgium's climate risk is low (score: 26.0/100 as of 2024). Per-capita emissions stand at 7.3 tonnes. Renewable energy adoption is low at 5%, presenting a major opportunity for decarbonization. Key priorities: accelerating renewable adoption."
GRC,Greece,26.0,"Greece's climate risk is low (score: 26.0/100 as of 2024). Per-capita emissions stand at 5.3 tonnes. Renewable energy adoption is low at 6%, presenting a major opportunity for decarbonization. Emissions are increasing (+2.6% year-over-year). Key priorities: accelerating renewable adoption."
RUS,Russia,25.4,"Russia's climate risk is low (score: 25.4/100 as of 2024). Per-capita emissions stand at 12.3 tonnes. Renewable energy adoption is low at 6%, presenting a major opportunity for decarbonization. Emissions are increasing (+2.7% year-over-year). Key priorities: accelerating renewable adoption, implementing carbon pricing."
KGZ,Kyrgyzstan,25.4,"Kyrgyzstan's climate risk is low (score: 25.4/100 as of 2024). Per-capita emissions are relatively low at 1.6 tonnes. Coal accounts for 48% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 11%, presenting a major opportunity for decarbonization. Emissions are rapidly increasing (+5.6% year-over-year). Key priorities: phasing out coal, accelerating renewable adoption."
AUS,Australia,24.5,"Australia's climate risk is low (score: 24.5/100 as of 2024). Per-capita emissions stand at 14.5 tonnes. Coal accounts for 37% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 6%, presenting a major opportunity for decarbonization. Key priorities: phasing out coal, accelerating renewable adoption, implementing carbon pricing."
POL,Poland,24.3,"Poland's climate risk is low (score: 24.3/100 as of 2024). Per-capita emissions stand at 7.1 tonnes. Coal accounts for 47% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 5%, presenting a major opportunity for decarbonization. Emissions are decreasing (-3.7% year-over-year). Key priorities: phasing out coal, accelerating renewable adoption."
ISL,Iceland,24.2,"Iceland's climate risk is low (score: 24.2/100 as of 2024). Per-capita emissions stand at 9.7 tonnes. Renewable energy adoption is low at 5%, presenting a major opportunity for decarbonization. Emissions are rapidly increasing (+8.4% year-over-year). Key priorities: accelerating renewable adoption."
SVN,Slovenia,24.0,"Slovenia's climate risk is low (score: 24.0/100 as of 2024). Per-capita emissions stand at 6.0 tonnes. Renewable energy adoption is low at 5%, presenting a major opportunity for decarbonization. Emissions are rapidly increasing (+6.2% year-over-year). Key priorities: accelerating renewable adoption."
BLR,Belarus,23.9,"Belarus's climate risk is low (score: 23.9/100 as of 2024). Per-capita emissions stand at 6.2 tonnes. Renewable energy adoption is low at 6%, presenting a major opportunity for decarbonization. Key priorities: accelerating renewable adoption."
MLT,Malta,22.9,"Malta's climate risk is low (score: 22.9/100 as of 2024). Per-capita emissions are relatively low at 3.2 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are decreasing (-2.2% year-over-year). Key priorities: accelerating renewable adoption."
SWE,Sweden,22.2,"Sweden's climate risk is low (score: 22.2/100 as of 2024). Per-capita emissions are relatively low at 3.6 tonnes. Renewable energy adoption is low at 8%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.8% year-over-year). Key priorities: accelerating renewable adoption."
NCL,New Caledonia,22.1,"New Caledonia's climate risk is low (score: 22.1/100 as of 2024). Per-capita emissions are very high at 18.1 tonnes, significantly above the global average. Coal accounts for 54% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 1%, presenting a major opportunity for decarbonization. Emissions are increasing (+4.3% year-over-year). Key priorities: phasing out coal, accelerating renewable adoption, implementing carbon pricing."
USA,United States,22.1,"United States's climate risk is low (score: 22.1/100 as of 2024). Per-capita emissions stand at 14.2 tonnes. Renewable energy adoption is low at 5%, presenting a major opportunity for decarbonization. Key priorities: accelerating renewable adoption, implementing carbon pricing."
TWN,Taiwan,21.8,"Taiwan's climate risk is low (score: 21.8/100 as of 2024). Per-capita emissions stand at 11.3 tonnes. Coal accounts for 54% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 2%, presenting a major opportunity for decarbonization. Emissions are decreasing (-1.8% year-over-year). Key priorities: phasing out coal, accelerating renewable adoption, implementing carbon pricing."
IRL,Ireland,21.7,"Ireland's climate risk is low (score: 21.7/100 as of 2024). Per-capita emissions stand at 6.3 tonnes. Renewable energy adoption is low at 7%, presenting a major opportunity for decarbonization. Key priorities: accelerating renewable adoption."
PRT,Portugal,21.5,"Portugal's climate risk is low (score: 21.5/100 as of 2024). Per-capita emissions are relatively low at 3.4 tonnes. Renewable energy adoption is low at 11%, presenting a major opportunity for decarbonization. Emissions are rapidly declining (-5.5% year-over-year). Key priorities: accelerating renewable adoption."
DEU,Germany,21.2,"Germany's climate risk is low (score: 21.2/100 as of 2024). Per-capita emissions stand at 6.8 tonnes. Renewable energy adoption is low at 3%, presenting a major opportunity for decarbonization. Emissions are decreasing (-3.6% year-over-year). Key priorities: accelerating renewable adoption."
CXR,Christmas Island,20.9,Christmas Island's climate risk is low (score: 20.9/100 as of 2024). Per-capita emissions are relatively low at nan tonnes.
VAT,Vatican,20.9,Vatican's climate risk is low (score: 20.9/100 as of 2024). Per-capita emissions are relatively low at nan tonnes.
FRO,Faroe Islands,20.6,"Faroe Islands's climate risk is low (score: 20.6/100 as of 2024). Per-capita emissions stand at 13.1 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+1.5% year-over-year). Key priorities: accelerating renewable adoption, implementing carbon pricing."
CUW,Curacao,20.6,"Curacao's climate risk is low (score: 20.6/100 as of 2024). Per-capita emissions stand at 12.3 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.9% year-over-year). Key priorities: accelerating renewable adoption, implementing carbon pricing."
SXM,Sint Maarten (Dutch part),20.6,"Sint Maarten (Dutch part)'s climate risk is low (score: 20.6/100 as of 2024). Per-capita emissions are very high at 16.5 tonnes, significantly above the global average. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.9% year-over-year). Key priorities: accelerating renewable adoption, implementing carbon pricing."
LUX,Luxembourg,20.6,"Luxembourg's climate risk is low (score: 20.6/100 as of 2024). Per-capita emissions stand at 10.5 tonnes. Renewable energy adoption is low at 4%, presenting a major opportunity for decarbonization. Emissions are increasing (+2.9% year-over-year). Key priorities: accelerating renewable adoption, implementing carbon pricing."
GRL,Greenland,20.5,"Greenland's climate risk is low (score: 20.5/100 as of 2024). Per-capita emissions stand at 11.1 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+1.6% year-over-year). Key priorities: accelerating renewable adoption, implementing carbon pricing."
AIA,Anguilla,20.5,"Anguilla's climate risk is low (score: 20.5/100 as of 2024). Per-capita emissions stand at 10.1 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.5% year-over-year). Key priorities: accelerating renewable adoption, implementing carbon pricing."
NZL,New Zealand,20.5,"New Zealand's climate risk is low (score: 20.5/100 as of 2024). Per-capita emissions stand at 6.2 tonnes. Renewable energy adoption is low at 6%, presenting a major opportunity for decarbonization. Emissions are increasing (+2.9% year-over-year). Key priorities: accelerating renewable adoption."
SPM,Saint Pierre and Miquelon,20.4,"Saint Pierre and Miquelon's climate risk is low (score: 20.4/100 as of 2024). Per-capita emissions stand at 9.8 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.8% year-over-year). Key priorities: accelerating renewable adoption."
TCA,Turks and Caicos Islands,20.3,"Turks and Caicos Islands's climate risk is low (score: 20.3/100 as of 2024). Per-capita emissions stand at 8.1 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.8% year-over-year). Key priorities: accelerating renewable adoption."
ESP,Spain,20.3,"Spain's climate risk is low (score: 20.3/100 as of 2024). Per-capita emissions are relatively low at 4.6 tonnes. Renewable energy adoption is low at 6%, presenting a major opportunity for decarbonization. Emissions are increasing (+2.3% year-over-year). Key priorities: accelerating renewable adoption."
ABW,Aruba,20.2,"Aruba's climate risk is low (score: 20.2/100 as of 2024). Per-capita emissions stand at 8.5 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.8% year-over-year). Key priorities: accelerating renewable adoption."
VGB,British Virgin Islands,20.1,"British Virgin Islands's climate risk is low (score: 20.1/100 as of 2024). Per-capita emissions are relatively low at 4.9 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+4.3% year-over-year). Key priorities: accelerating renewable adoption."
MSR,Montserrat,20.1,"Montserrat's climate risk is low (score: 20.1/100 as of 2024). Per-capita emissions stand at 6.0 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.8% year-over-year). Key priorities: accelerating renewable adoption."
NIU,Niue,20.1,"Niue's climate risk is low (score: 20.1/100 as of 2024). Per-capita emissions are relatively low at 4.1 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are rapidly increasing (+14.3% year-over-year). Key priorities: accelerating renewable adoption."
COK,Cook Islands,20.1,"Cook Islands's climate risk is low (score: 20.1/100 as of 2024). Per-capita emissions stand at 5.8 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.9% year-over-year). Key priorities: accelerating renewable adoption."
BES,Bonaire Sint Eustatius and Saba,20.1,"Bonaire Sint Eustatius and Saba's climate risk is low (score: 20.1/100 as of 2024). Per-capita emissions are relatively low at 4.9 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+4.1% year-over-year). Key priorities: accelerating renewable adoption."
PYF,French Polynesia,20.0,"French Polynesia's climate risk is low (score: 20.0/100 as of 2024). Per-capita emissions are relatively low at 3.3 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+4.6% year-over-year). Key priorities: accelerating renewable adoption."
SSD,South Sudan,20.0,"South Sudan's climate risk is low (score: 20.0/100 as of 2024). Per-capita emissions are relatively low at 0.1 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+1.8% year-over-year). Key priorities: accelerating renewable adoption."
WLF,Wallis and Futuna,19.9,"Wallis and Futuna's climate risk is low (score: 19.9/100 as of 2024). Per-capita emissions are relatively low at 2.7 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are rapidly increasing (+6.9% year-over-year). Key priorities: accelerating renewable adoption."
FRA,France,19.9,"France's climate risk is low (score: 19.9/100 as of 2024). Per-capita emissions are relatively low at 4.0 tonnes. Renewable energy adoption is low at 4%, presenting a major opportunity for decarbonization. Emissions are decreasing (-2.3% year-over-year). Key priorities: accelerating renewable adoption."
PSE,Palestine,19.9,"Palestine's climate risk is low (score: 19.9/100 as of 2024). Per-capita emissions are relatively low at 0.9 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Key priorities: accelerating renewable adoption."
MAC,Macao,19.9,"Macao's climate risk is low (score: 19.9/100 as of 2024). Per-capita emissions are relatively low at 1.5 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+1.2% year-over-year). Key priorities: accelerating renewable adoption."
SHN,Saint Helena,19.9,"Saint Helena's climate risk is low (score: 19.9/100 as of 2024). Per-capita emissions are relatively low at 2.2 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Key priorities: accelerating renewable adoption."
SMR,San Marino,19.8,San Marino's climate risk is low (score: 19.8/100 as of 2024). Per-capita emissions are relatively low at nan tonnes.
HKG,Hong Kong,19.6,"Hong Kong's climate risk is low (score: 19.6/100 as of 2024). Per-capita emissions are relatively low at 4.5 tonnes. Coal accounts for 34% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 2%, presenting a major opportunity for decarbonization. Emissions are increasing (+1.1% year-over-year). Key priorities: phasing out coal, accelerating renewable adoption."
MCO,Monaco,19.6,Monaco's climate risk is low (score: 19.6/100 as of 2024). Per-capita emissions are relatively low at nan tonnes.
KNA,Saint Kitts and Nevis,19.6,"Saint Kitts and Nevis's climate risk is low (score: 19.6/100 as of 2024). Per-capita emissions stand at 5.5 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+4.0% year-over-year). Key priorities: accelerating renewable adoption."
ISR,Israel,19.1,"Israel's climate risk is low (score: 19.1/100 as of 2024). Per-capita emissions stand at 5.6 tonnes. Renewable energy adoption is low at 4%, presenting a major opportunity for decarbonization. Emissions are decreasing (-5.0% year-over-year). Key priorities: accelerating renewable adoption."
AUT,Austria,19.1,"Austria's climate risk is low (score: 19.1/100 as of 2024). Per-capita emissions stand at 6.2 tonnes. Renewable energy adoption is low at 5%, presenting a major opportunity for decarbonization. Key priorities: accelerating renewable adoption."
FIN,Finland,17.0,"Finland's climate risk is low (score: 17.0/100 as of 2024). Per-capita emissions stand at 5.3 tonnes. Renewable energy adoption is low at 3%, presenting a major opportunity for decarbonization. Emissions are rapidly declining (-6.4% year-over-year). Key priorities: accelerating renewable adoption."
CZE,Czechia,17.0,"Czechia's climate risk is low (score: 17.0/100 as of 2024). Per-capita emissions stand at 7.0 tonnes. Coal accounts for 45% of CO₂ emissions, indicating heavy fossil fuel dependency. Renewable energy adoption is low at 4%, presenting a major opportunity for decarbonization. Emissions are rapidly declining (-9.1% year-over-year). Key priorities: phasing out coal, accelerating renewable adoption."
GBR,United Kingdom,17.0,"United Kingdom's climate risk is low (score: 17.0/100 as of 2024). Per-capita emissions are relatively low at 4.5 tonnes. Renewable energy adoption is low at 3%, presenting a major opportunity for decarbonization. Emissions are increasing (+1.7% year-over-year). Key priorities: accelerating renewable adoption."
BMU,Bermuda,16.9,"Bermuda's climate risk is low (score: 16.9/100 as of 2024). Per-capita emissions stand at 8.5 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+3.8% year-over-year). Key priorities: accelerating renewable adoption."
AND,Andorra,16.8,"Andorra's climate risk is low (score: 16.8/100 as of 2024). Per-capita emissions stand at 5.2 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Emissions are increasing (+1.7% year-over-year). Key priorities: accelerating renewable adoption."
CAN,Canada,15.8,"Canada's climate risk is low (score: 15.8/100 as of 2024). Per-capita emissions stand at 13.4 tonnes. Renewable energy adoption is low at 5%, presenting a major opportunity for decarbonization. Emissions are decreasing (-2.2% year-over-year). Key priorities: accelerating renewable adoption, implementing carbon pricing."
LIE,Liechtenstein,15.6,"Liechtenstein's climate risk is low (score: 15.6/100 as of 2024). Per-capita emissions are relatively low at 3.3 tonnes. Renewable energy adoption is low at 0%, presenting a major opportunity for decarbonization. Key priorities: accelerating renewable adoption."
NOR,Norway,11.1,"Norway's climate risk is low (score: 11.1/100 as of 2024). Per-capita emissions stand at 6.7 tonnes. Renewable energy adoption is low at 7%, presenting a major opportunity for decarbonization. Emissions are decreasing (-4.3% year-over-year). Key priorities: accelerating renewable adoption."
CHE,Switzerland,10.2,"Switzerland's climate risk is low (score: 10.2/100 as of 2024). Per-capita emissions are relatively low at 3.6 tonnes. Renewable energy adoption is low at 5%, presenting a major opportunity for decarbonization. Key priorities: accelerating renewable adoption."
